d1	d2	eta	K	n	cost
1.61303420181406	2.11600783408712	0.225377835480538	11	1176	0.483871946320642
1.67391307923523	1.86634541677689	0.58841115161714	11	715	0.502544516227452
1.57111470036203	2.09533879018737	0.410138585177071	13	923	0.483990721855415
1.65221399269661	2.14611693212446	0.372358557194687	13	505	0.489979232019179
1.94234885089237	2.00100087972381	0.584636854257351	4	341	0.567530413928867
1.66391243714385	2.12260687420283	0.377306562094385	12	626	0.491446536585838
2.10605277745319	1.44711421061984	0.506989268438551	10	347	0.517712854891219
2.12939831866849	1.91038849999822	0.614031008944189	8	371	0.540312137689703
1.46370200266956	2.01331603807349	0.21788538682101	10	1398	0.484197137158974
1.48882139230905	2.01109180799876	0.224282242800913	9	1316	0.481937345057264
1.5384794857285	2.01294301098827	0.231055736548049	10	1322	0.4825677070664
1.44562102963845	1.88187711337211	0.204734893334563	11	1500	0.48104522591636
1.48120568620789	2.00777076137341	0.139156010671725	10	1431	0.486504607007264
1.37436125346412	1.9671115519902	0.187834809281361	11	1467	0.491519897981371
1.14897458460996	2.37458605171791	0.103294355785774	15	1500	0.580561455823521
1.58327912481507	2.03295272834016	0.518776322000039	13	1023	0.483587687793993
1.69522169410285	2.10171475889435	0.395595328667833	15	1028	0.49120990839886
1.59844313377521	2.02340801037916	0.395860153269036	14	920	0.483109725583044
1.61144433134601	2.02916796881447	0.434689117377908	15	956	0.481160613798452
1.58996664052383	1.96199973247362	0.425123562033047	15	1083	0.474470914312217
1.13629888834571	2.21962646287085	0.344409493462324	15	1500	0.55307989149228
1.5682816357665	2.00706860913852	0.190263152414455	15	1185	0.47796717635322
1.54763968303316	2.04760683296194	0.147851246056569	15	1408	0.486278578475341
1.52803210024145	2.01774838646417	0.14461797058948	15	1355	0.482230127760586
1.46149737606888	2.02022198010032	0.14700262082421	15	1500	0.48488810212701
1.39557299291757	2.224250516547	0.1	15	1347	0.507658763294259
1.35599909932338	1.90842574167277	0.252498494500263	13	1335	0.485941778761147
1.3406210854432	1.84958875719566	0.12236478126521	13	1383	0.484228883778935
1.43265350128217	1.92307892342779	0.114020336192265	14	1500	0.482028248954813
0.833509320433266	2.01535776062168	0.117029224998403	13	1394	0.596381436205489
1.59772523882241	2.20021402710912	0.44219376637649	14	490	0.486813084653384
1.601368336123	2.18484963852377	0.550639481505487	15	587	0.488815785766723
1.56194601946438	2.54329938391351	0.425740844504152	15	657	0.549959077490823
1.5676783597049	2.02831348283612	0.340496397479317	13	1275	0.48295346541305
1.28156527003259	2.02657740458244	0.293910226925342	14	911	0.499451776481388
1.71976821503592	2.11001253078925	0.29273118000847	10	448	0.492916088941959
1.56245442563894	2.03603768120734	0.368404824017304	13	997	0.479404865598058
1.52616717348687	2.02435152255746	0.204222081550255	13	1284	0.481608452047592
1.4912160598954	1.96547856979455	0.186699449324499	12	1381	0.480802592218104
1.5234226439837	2.16507055643694	0.501381743369925	13	541	0.485109220850871
1.54858357575952	2.01159153699368	0.343276425896914	12	1201	0.480853548689862
1.64452002752186	2.00193682153721	0.342851472368744	11	575	0.482810117206841
1.81604768800788	2.06658530236085	0.191784011102022	8	1300	0.502143750681606
1.56956356929619	2.03166215707853	0.247142422760477	14	1090	0.4766424647832
1.46478102750364	1.9920872098033	0.276345418788047	13	1469	0.484782887649064
1.61522471942221	2.06332162643064	0.470084518549757	14	572	0.482399537638607
1.5660722762751	2.04077257220159	0.403177035255521	14	967	0.479204561011024
1.61925689907942	2.06493095065804	0.401821613948686	13	627	0.489031472324925
1.79215684235955	1.67972321510284	0.435068484997881	8	675	0.562075150496932
1.45055827558253	1.95145812785877	0.190565558077863	14	1301	0.478858722516629
1.56677935723869	2.13235173990647	0.415881556179782	15	850	0.489210659522489
1.55521058619987	2.03771026813843	0.349848527166771	14	1119	0.47789943599999
1.55887468411231	2.09765049460293	0.388461744452392	12	1141	0.484383584277627
1.65886155750975	1.83860120572082	0.50412833293668	6	408	0.513593893138406
1.61134213468326	2.04468972744924	0.325251440812723	14	986	0.477963912031219
1.59493180544887	1.97159866484994	0.30461632510713	13	1154	0.47693882403548
1.61303420181406	2.11600783408712	0.225377835480538	11	1176	0.483871946320642
1.67391307923523	1.86634541677689	0.58841115161714	11	715	0.502544516227452
1.57111470036203	2.09533879018737	0.410138585177071	13	923	0.483990721855415
1.65221399269661	2.14611693212446	0.372358557194687	13	505	0.489979232019179
1.94234885089237	2.00100087972381	0.584636854257351	4	341	0.567530413928867
1.66391243714385	2.12260687420283	0.377306562094385	12	626	0.491446536585838
2.10605277745319	1.44711421061984	0.506989268438551	10	347	0.517712854891219
2.12939831866849	1.91038849999822	0.614031008944189	8	371	0.540312137689703
1.46370200266956	2.01331603807349	0.21788538682101	10	1398	0.484197137158974
1.48882139230905	2.01109180799876	0.224282242800913	9	1316	0.481937345057264
1.5384794857285	2.01294301098827	0.231055736548049	10	1322	0.4825677070664
1.44562102963845	1.88187711337211	0.204734893334563	11	1500	0.48104522591636
1.48120568620789	2.00777076137341	0.139156010671725	10	1431	0.486504607007264
1.37436125346412	1.9671115519902	0.187834809281361	11	1467	0.491519897981371
1.14897458460996	2.37458605171791	0.103294355785774	15	1500	0.580561455823521
1.58327912481507	2.03295272834016	0.518776322000039	13	1023	0.483587687793993
1.69522169410285	2.10171475889435	0.395595328667833	15	1028	0.49120990839886
1.59844313377521	2.02340801037916	0.395860153269036	14	920	0.483109725583044
1.61144433134601	2.02916796881447	0.434689117377908	15	956	0.481160613798452
1.58996664052383	1.96199973247362	0.425123562033047	15	1083	0.474470914312217
1.13629888834571	2.21962646287085	0.344409493462324	15	1500	0.55307989149228
1.5682816357665	2.00706860913852	0.190263152414455	15	1185	0.47796717635322
1.54763968303316	2.04760683296194	0.147851246056569	15	1408	0.486278578475341
1.52803210024145	2.01774838646417	0.14461797058948	15	1355	0.482230127760586
1.46149737606888	2.02022198010032	0.14700262082421	15	1500	0.48488810212701
1.39557299291757	2.224250516547	0.1	15	1347	0.507658763294259
1.35599909932338	1.90842574167277	0.252498494500263	13	1335	0.485941778761147
1.3406210854432	1.84958875719566	0.12236478126521	13	1383	0.484228883778935
1.43265350128217	1.92307892342779	0.114020336192265	14	1500	0.482028248954813
0.833509320433266	2.01535776062168	0.117029224998403	13	1394	0.596381436205489
1.59772523882241	2.20021402710912	0.44219376637649	14	490	0.486813084653384
1.601368336123	2.18484963852377	0.550639481505487	15	587	0.488815785766723
1.56194601946438	2.54329938391351	0.425740844504152	15	657	0.549959077490823
1.5676783597049	2.02831348283612	0.340496397479317	13	1275	0.48295346541305
1.28156527003259	2.02657740458244	0.293910226925342	14	911	0.499451776481388
1.71976821503592	2.11001253078925	0.29273118000847	10	448	0.492916088941959
1.56245442563894	2.03603768120734	0.368404824017304	13	997	0.479404865598058
1.52616717348687	2.02435152255746	0.204222081550255	13	1284	0.481608452047592
1.4912160598954	1.96547856979455	0.186699449324499	12	1381	0.480802592218104
1.5234226439837	2.16507055643694	0.501381743369925	13	541	0.485109220850871
1.54858357575952	2.01159153699368	0.343276425896914	12	1201	0.480853548689862
1.64452002752186	2.00193682153721	0.342851472368744	11	575	0.482810117206841
1.81604768800788	2.06658530236085	0.191784011102022	8	1300	0.502143750681606
1.56956356929619	2.03166215707853	0.247142422760477	14	1090	0.4766424647832
1.46478102750364	1.9920872098033	0.276345418788047	13	1469	0.484782887649064
1.61522471942221	2.06332162643064	0.470084518549757	14	572	0.482399537638607
1.5660722762751	2.04077257220159	0.403177035255521	14	967	0.479204561011024
1.61925689907942	2.06493095065804	0.401821613948686	13	627	0.489031472324925
1.79215684235955	1.67972321510284	0.435068484997881	8	675	0.562075150496932
1.45055827558253	1.95145812785877	0.190565558077863	14	1301	0.478858722516629
1.56677935723869	2.13235173990647	0.415881556179782	15	850	0.489210659522489
1.55521058619987	2.03771026813843	0.349848527166771	14	1119	0.47789943599999
1.55887468411231	2.09765049460293	0.388461744452392	12	1141	0.484383584277627
1.65886155750975	1.83860120572082	0.50412833293668	6	408	0.513593893138406
1.61134213468326	2.04468972744924	0.325251440812723	14	986	0.477963912031219
1.59493180544887	1.97159866484994	0.30461632510713	13	1154	0.47693882403548
1.61303420181406	2.11600783408712	0.225377835480538	11	1176	0.483871946320642
1.67391307923523	1.86634541677689	0.58841115161714	11	715	0.502544516227452
1.57111470036203	2.09533879018737	0.410138585177071	13	923	0.483990721855415
1.65221399269661	2.14611693212446	0.372358557194687	13	505	0.489979232019179
1.94234885089237	2.00100087972381	0.584636854257351	4	341	0.567530413928867
1.66391243714385	2.12260687420283	0.377306562094385	12	626	0.491446536585838
2.10605277745319	1.44711421061984	0.506989268438551	10	347	0.517712854891219
2.12939831866849	1.91038849999822	0.614031008944189	8	371	0.540312137689703
1.46370200266956	2.01331603807349	0.21788538682101	10	1398	0.484197137158974
1.48882139230905	2.01109180799876	0.224282242800913	9	1316	0.481937345057264
1.5384794857285	2.01294301098827	0.231055736548049	10	1322	0.4825677070664
1.44562102963845	1.88187711337211	0.204734893334563	11	1500	0.48104522591636
1.48120568620789	2.00777076137341	0.139156010671725	10	1431	0.486504607007264
1.37436125346412	1.9671115519902	0.187834809281361	11	1467	0.491519897981371
1.14897458460996	2.37458605171791	0.103294355785774	15	1500	0.580561455823521
1.58327912481507	2.03295272834016	0.518776322000039	13	1023	0.483587687793993
1.69522169410285	2.10171475889435	0.395595328667833	15	1028	0.49120990839886
1.59844313377521	2.02340801037916	0.395860153269036	14	920	0.483109725583044
1.61144433134601	2.02916796881447	0.434689117377908	15	956	0.481160613798452
1.58996664052383	1.96199973247362	0.425123562033047	15	1083	0.474470914312217
1.13629888834571	2.21962646287085	0.344409493462324	15	1500	0.55307989149228
1.5682816357665	2.00706860913852	0.190263152414455	15	1185	0.47796717635322
1.54763968303316	2.04760683296194	0.147851246056569	15	1408	0.486278578475341
1.52803210024145	2.01774838646417	0.14461797058948	15	1355	0.482230127760586
1.46149737606888	2.02022198010032	0.14700262082421	15	1500	0.48488810212701
1.39557299291757	2.224250516547	0.1	15	1347	0.507658763294259
1.35599909932338	1.90842574167277	0.252498494500263	13	1335	0.485941778761147
1.3406210854432	1.84958875719566	0.12236478126521	13	1383	0.484228883778935
1.43265350128217	1.92307892342779	0.114020336192265	14	1500	0.482028248954813
0.833509320433266	2.01535776062168	0.117029224998403	13	1394	0.596381436205489
1.59772523882241	2.20021402710912	0.44219376637649	14	490	0.486813084653384
1.601368336123	2.18484963852377	0.550639481505487	15	587	0.488815785766723
1.56194601946438	2.54329938391351	0.425740844504152	15	657	0.549959077490823
1.5676783597049	2.02831348283612	0.340496397479317	13	1275	0.48295346541305
1.28156527003259	2.02657740458244	0.293910226925342	14	911	0.499451776481388
1.71976821503592	2.11001253078925	0.29273118000847	10	448	0.492916088941959
1.56245442563894	2.03603768120734	0.368404824017304	13	997	0.479404865598058
1.52616717348687	2.02435152255746	0.204222081550255	13	1284	0.481608452047592
1.4912160598954	1.96547856979455	0.186699449324499	12	1381	0.480802592218104
1.5234226439837	2.16507055643694	0.501381743369925	13	541	0.485109220850871
1.54858357575952	2.01159153699368	0.343276425896914	12	1201	0.480853548689862
1.64452002752186	2.00193682153721	0.342851472368744	11	575	0.482810117206841
1.81604768800788	2.06658530236085	0.191784011102022	8	1300	0.502143750681606
1.56956356929619	2.03166215707853	0.247142422760477	14	1090	0.4766424647832
1.46478102750364	1.9920872098033	0.276345418788047	13	1469	0.484782887649064
1.61522471942221	2.06332162643064	0.470084518549757	14	572	0.482399537638607
1.5660722762751	2.04077257220159	0.403177035255521	14	967	0.479204561011024
1.61925689907942	2.06493095065804	0.401821613948686	13	627	0.489031472324925
1.79215684235955	1.67972321510284	0.435068484997881	8	675	0.562075150496932
1.45055827558253	1.95145812785877	0.190565558077863	14	1301	0.478858722516629
1.56677935723869	2.13235173990647	0.415881556179782	15	850	0.489210659522489
1.55521058619987	2.03771026813843	0.349848527166771	14	1119	0.47789943599999
1.55887468411231	2.09765049460293	0.388461744452392	12	1141	0.484383584277627
1.65886155750975	1.83860120572082	0.50412833293668	6	408	0.513593893138406
1.61134213468326	2.04468972744924	0.325251440812723	14	986	0.477963912031219
1.59493180544887	1.97159866484994	0.30461632510713	13	1154	0.47693882403548
1.61303420181406	2.11600783408712	0.225377835480538	11	1176	0.483871946320642
1.67391307923523	1.86634541677689	0.58841115161714	11	715	0.502544516227452
1.57111470036203	2.09533879018737	0.410138585177071	13	923	0.483990721855415
1.65221399269661	2.14611693212446	0.372358557194687	13	505	0.489979232019179
1.94234885089237	2.00100087972381	0.584636854257351	4	341	0.567530413928867
1.66391243714385	2.12260687420283	0.377306562094385	12	626	0.491446536585838
2.10605277745319	1.44711421061984	0.506989268438551	10	347	0.517712854891219
2.12939831866849	1.91038849999822	0.614031008944189	8	371	0.540312137689703
1.46370200266956	2.01331603807349	0.21788538682101	10	1398	0.484197137158974
1.48882139230905	2.01109180799876	0.224282242800913	9	1316	0.481937345057264
1.5384794857285	2.01294301098827	0.231055736548049	10	1322	0.4825677070664
1.44562102963845	1.88187711337211	0.204734893334563	11	1500	0.48104522591636
1.48120568620789	2.00777076137341	0.139156010671725	10	1431	0.486504607007264
1.37436125346412	1.9671115519902	0.187834809281361	11	1467	0.491519897981371
1.14897458460996	2.37458605171791	0.103294355785774	15	1500	0.580561455823521
1.58327912481507	2.03295272834016	0.518776322000039	13	1023	0.483587687793993
1.69522169410285	2.10171475889435	0.395595328667833	15	1028	0.49120990839886
1.59844313377521	2.02340801037916	0.395860153269036	14	920	0.483109725583044
1.61144433134601	2.02916796881447	0.434689117377908	15	956	0.481160613798452
1.58996664052383	1.96199973247362	0.425123562033047	15	1083	0.474470914312217
1.13629888834571	2.21962646287085	0.344409493462324	15	1500	0.55307989149228
1.5682816357665	2.00706860913852	0.190263152414455	15	1185	0.47796717635322
1.54763968303316	2.04760683296194	0.147851246056569	15	1408	0.486278578475341
1.52803210024145	2.01774838646417	0.14461797058948	15	1355	0.482230127760586
1.46149737606888	2.02022198010032	0.14700262082421	15	1500	0.48488810212701
1.39557299291757	2.224250516547	0.1	15	1347	0.507658763294259
1.35599909932338	1.90842574167277	0.252498494500263	13	1335	0.485941778761147
1.3406210854432	1.84958875719566	0.12236478126521	13	1383	0.484228883778935
1.43265350128217	1.92307892342779	0.114020336192265	14	1500	0.482028248954813
0.833509320433266	2.01535776062168	0.117029224998403	13	1394	0.596381436205489
1.59772523882241	2.20021402710912	0.44219376637649	14	490	0.486813084653384
1.601368336123	2.18484963852377	0.550639481505487	15	587	0.488815785766723
1.56194601946438	2.54329938391351	0.425740844504152	15	657	0.549959077490823
1.5676783597049	2.02831348283612	0.340496397479317	13	1275	0.48295346541305
1.28156527003259	2.02657740458244	0.293910226925342	14	911	0.499451776481388
1.71976821503592	2.11001253078925	0.29273118000847	10	448	0.492916088941959
1.56245442563894	2.03603768120734	0.368404824017304	13	997	0.479404865598058
1.52616717348687	2.02435152255746	0.204222081550255	13	1284	0.481608452047592
1.4912160598954	1.96547856979455	0.186699449324499	12	1381	0.480802592218104
1.5234226439837	2.16507055643694	0.501381743369925	13	541	0.485109220850871
1.54858357575952	2.01159153699368	0.343276425896914	12	1201	0.480853548689862
1.64452002752186	2.00193682153721	0.342851472368744	11	575	0.482810117206841
1.81604768800788	2.06658530236085	0.191784011102022	8	1300	0.502143750681606
1.56956356929619	2.03166215707853	0.247142422760477	14	1090	0.4766424647832
1.46478102750364	1.9920872098033	0.276345418788047	13	1469	0.484782887649064
1.61522471942221	2.06332162643064	0.470084518549757	14	572	0.482399537638607
1.5660722762751	2.04077257220159	0.403177035255521	14	967	0.479204561011024
1.61925689907942	2.06493095065804	0.401821613948686	13	627	0.489031472324925
1.79215684235955	1.67972321510284	0.435068484997881	8	675	0.562075150496932
1.45055827558253	1.95145812785877	0.190565558077863	14	1301	0.478858722516629
1.56677935723869	2.13235173990647	0.415881556179782	15	850	0.489210659522489
1.55521058619987	2.03771026813843	0.349848527166771	14	1119	0.47789943599999
1.55887468411231	2.09765049460293	0.388461744452392	12	1141	0.484383584277627
1.65886155750975	1.83860120572082	0.50412833293668	6	408	0.513593893138406
1.61134213468326	2.04468972744924	0.325251440812723	14	986	0.477963912031219
1.59493180544887	1.97159866484994	0.30461632510713	13	1154	0.47693882403548
1.61303420181406	2.11600783408712	0.225377835480538	11	1176	0.483871946320642
1.67391307923523	1.86634541677689	0.58841115161714	11	715	0.502544516227452
1.57111470036203	2.09533879018737	0.410138585177071	13	923	0.483990721855415
1.65221399269661	2.14611693212446	0.372358557194687	13	505	0.489979232019179
1.94234885089237	2.00100087972381	0.584636854257351	4	341	0.567530413928867
1.66391243714385	2.12260687420283	0.377306562094385	12	626	0.491446536585838
2.10605277745319	1.44711421061984	0.506989268438551	10	347	0.517712854891219
2.12939831866849	1.91038849999822	0.614031008944189	8	371	0.540312137689703
1.46370200266956	2.01331603807349	0.21788538682101	10	1398	0.484197137158974
1.48882139230905	2.01109180799876	0.224282242800913	9	1316	0.481937345057264
1.5384794857285	2.01294301098827	0.231055736548049	10	1322	0.4825677070664
1.44562102963845	1.88187711337211	0.204734893334563	11	1500	0.48104522591636
1.48120568620789	2.00777076137341	0.139156010671725	10	1431	0.486504607007264
1.37436125346412	1.9671115519902	0.187834809281361	11	1467	0.491519897981371
1.14897458460996	2.37458605171791	0.103294355785774	15	1500	0.580561455823521
1.58327912481507	2.03295272834016	0.518776322000039	13	1023	0.483587687793993
1.69522169410285	2.10171475889435	0.395595328667833	15	1028	0.49120990839886
1.59844313377521	2.02340801037916	0.395860153269036	14	920	0.483109725583044
1.61144433134601	2.02916796881447	0.434689117377908	15	956	0.481160613798452
1.58996664052383	1.96199973247362	0.425123562033047	15	1083	0.474470914312217
1.13629888834571	2.21962646287085	0.344409493462324	15	1500	0.55307989149228
1.5682816357665	2.00706860913852	0.190263152414455	15	1185	0.47796717635322
1.54763968303316	2.04760683296194	0.147851246056569	15	1408	0.486278578475341
1.52803210024145	2.01774838646417	0.14461797058948	15	1355	0.482230127760586
1.46149737606888	2.02022198010032	0.14700262082421	15	1500	0.48488810212701
1.39557299291757	2.224250516547	0.1	15	1347	0.507658763294259
1.35599909932338	1.90842574167277	0.252498494500263	13	1335	0.485941778761147
1.3406210854432	1.84958875719566	0.12236478126521	13	1383	0.484228883778935
1.43265350128217	1.92307892342779	0.114020336192265	14	1500	0.482028248954813
0.833509320433266	2.01535776062168	0.117029224998403	13	1394	0.596381436205489
1.59772523882241	2.20021402710912	0.44219376637649	14	490	0.486813084653384
1.601368336123	2.18484963852377	0.550639481505487	15	587	0.488815785766723
1.56194601946438	2.54329938391351	0.425740844504152	15	657	0.549959077490823
1.5676783597049	2.02831348283612	0.340496397479317	13	1275	0.48295346541305
1.28156527003259	2.02657740458244	0.293910226925342	14	911	0.499451776481388
1.71976821503592	2.11001253078925	0.29273118000847	10	448	0.492916088941959
1.56245442563894	2.03603768120734	0.368404824017304	13	997	0.479404865598058
1.52616717348687	2.02435152255746	0.204222081550255	13	1284	0.481608452047592
1.4912160598954	1.96547856979455	0.186699449324499	12	1381	0.480802592218104
1.5234226439837	2.16507055643694	0.501381743369925	13	541	0.485109220850871
1.54858357575952	2.01159153699368	0.343276425896914	12	1201	0.480853548689862
1.64452002752186	2.00193682153721	0.342851472368744	11	575	0.482810117206841
1.81604768800788	2.06658530236085	0.191784011102022	8	1300	0.502143750681606
1.56956356929619	2.03166215707853	0.247142422760477	14	1090	0.4766424647832
1.46478102750364	1.9920872098033	0.276345418788047	13	1469	0.484782887649064
1.61522471942221	2.06332162643064	0.470084518549757	14	572	0.482399537638607
1.5660722762751	2.04077257220159	0.403177035255521	14	967	0.479204561011024
1.61925689907942	2.06493095065804	0.401821613948686	13	627	0.489031472324925
1.79215684235955	1.67972321510284	0.435068484997881	8	675	0.562075150496932
1.45055827558253	1.95145812785877	0.190565558077863	14	1301	0.478858722516629
1.56677935723869	2.13235173990647	0.415881556179782	15	850	0.489210659522489
1.55521058619987	2.03771026813843	0.349848527166771	14	1119	0.47789943599999
1.55887468411231	2.09765049460293	0.388461744452392	12	1141	0.484383584277627
1.65886155750975	1.83860120572082	0.50412833293668	6	408	0.513593893138406
1.61134213468326	2.04468972744924	0.325251440812723	14	986	0.477963912031219
1.59493180544887	1.97159866484994	0.30461632510713	13	1154	0.47693882403548
1.61303420181406	2.11600783408712	0.225377835480538	11	1176	0.483871946320642
1.67391307923523	1.86634541677689	0.58841115161714	11	715	0.502544516227452
1.57111470036203	2.09533879018737	0.410138585177071	13	923	0.483990721855415
1.65221399269661	2.14611693212446	0.372358557194687	13	505	0.489979232019179
1.94234885089237	2.00100087972381	0.584636854257351	4	341	0.567530413928867
1.66391243714385	2.12260687420283	0.377306562094385	12	626	0.491446536585838
2.10605277745319	1.44711421061984	0.506989268438551	10	347	0.517712854891219
2.12939831866849	1.91038849999822	0.614031008944189	8	371	0.540312137689703
1.46370200266956	2.01331603807349	0.21788538682101	10	1398	0.484197137158974
1.48882139230905	2.01109180799876	0.224282242800913	9	1316	0.481937345057264
1.5384794857285	2.01294301098827	0.231055736548049	10	1322	0.4825677070664
1.44562102963845	1.88187711337211	0.204734893334563	11	1500	0.48104522591636
1.48120568620789	2.00777076137341	0.139156010671725	10	1431	0.486504607007264
1.37436125346412	1.9671115519902	0.187834809281361	11	1467	0.491519897981371
1.14897458460996	2.37458605171791	0.103294355785774	15	1500	0.580561455823521
1.58327912481507	2.03295272834016	0.518776322000039	13	1023	0.483587687793993
1.69522169410285	2.10171475889435	0.395595328667833	15	1028	0.49120990839886
1.59844313377521	2.02340801037916	0.395860153269036	14	920	0.483109725583044
1.61144433134601	2.02916796881447	0.434689117377908	15	956	0.481160613798452
1.58996664052383	1.96199973247362	0.425123562033047	15	1083	0.474470914312217
1.13629888834571	2.21962646287085	0.344409493462324	15	1500	0.55307989149228
1.5682816357665	2.00706860913852	0.190263152414455	15	1185	0.47796717635322
1.54763968303316	2.04760683296194	0.147851246056569	15	1408	0.486278578475341
1.52803210024145	2.01774838646417	0.14461797058948	15	1355	0.482230127760586
1.46149737606888	2.02022198010032	0.14700262082421	15	1500	0.48488810212701
1.39557299291757	2.224250516547	0.1	15	1347	0.507658763294259
1.35599909932338	1.90842574167277	0.252498494500263	13	1335	0.485941778761147
1.3406210854432	1.84958875719566	0.12236478126521	13	1383	0.484228883778935
1.43265350128217	1.92307892342779	0.114020336192265	14	1500	0.482028248954813
0.833509320433266	2.01535776062168	0.117029224998403	13	1394	0.596381436205489
1.59772523882241	2.20021402710912	0.44219376637649	14	490	0.486813084653384
1.601368336123	2.18484963852377	0.550639481505487	15	587	0.488815785766723
1.56194601946438	2.54329938391351	0.425740844504152	15	657	0.549959077490823
1.5676783597049	2.02831348283612	0.340496397479317	13	1275	0.48295346541305
1.28156527003259	2.02657740458244	0.293910226925342	14	911	0.499451776481388
1.71976821503592	2.11001253078925	0.29273118000847	10	448	0.492916088941959
1.56245442563894	2.03603768120734	0.368404824017304	13	997	0.479404865598058
1.52616717348687	2.02435152255746	0.204222081550255	13	1284	0.481608452047592
1.4912160598954	1.96547856979455	0.186699449324499	12	1381	0.480802592218104
1.5234226439837	2.16507055643694	0.501381743369925	13	541	0.485109220850871
1.54858357575952	2.01159153699368	0.343276425896914	12	1201	0.480853548689862
1.64452002752186	2.00193682153721	0.342851472368744	11	575	0.482810117206841
1.81604768800788	2.06658530236085	0.191784011102022	8	1300	0.502143750681606
1.56956356929619	2.03166215707853	0.247142422760477	14	1090	0.4766424647832
1.46478102750364	1.9920872098033	0.276345418788047	13	1469	0.484782887649064
1.61522471942221	2.06332162643064	0.470084518549757	14	572	0.482399537638607
1.5660722762751	2.04077257220159	0.403177035255521	14	967	0.479204561011024
1.61925689907942	2.06493095065804	0.401821613948686	13	627	0.489031472324925
1.79215684235955	1.67972321510284	0.435068484997881	8	675	0.562075150496932
1.45055827558253	1.95145812785877	0.190565558077863	14	1301	0.478858722516629
1.56677935723869	2.13235173990647	0.415881556179782	15	850	0.489210659522489
1.55521058619987	2.03771026813843	0.349848527166771	14	1119	0.47789943599999
1.55887468411231	2.09765049460293	0.388461744452392	12	1141	0.484383584277627
1.65886155750975	1.83860120572082	0.50412833293668	6	408	0.513593893138406
1.61134213468326	2.04468972744924	0.325251440812723	14	986	0.477963912031219
1.59493180544887	1.97159866484994	0.30461632510713	13	1154	0.47693882403548
1.61303420181406	2.11600783408712	0.225377835480538	11	1176	0.483871946320642
1.67391307923523	1.86634541677689	0.58841115161714	11	715	0.502544516227452
1.57111470036203	2.09533879018737	0.410138585177071	13	923	0.483990721855415
1.65221399269661	2.14611693212446	0.372358557194687	13	505	0.489979232019179
1.94234885089237	2.00100087972381	0.584636854257351	4	341	0.567530413928867
1.66391243714385	2.12260687420283	0.377306562094385	12	626	0.491446536585838
2.10605277745319	1.44711421061984	0.506989268438551	10	347	0.517712854891219
2.12939831866849	1.91038849999822	0.614031008944189	8	371	0.540312137689703