d1,d2,eta,K,n,cost
1.23965883201509,1.61181712331513,0.342419486621772,3,125,0.475698646949457
1.24345939749283,1.75294248793333,0.408339714242794,3,119,0.505139262095987
1.27775695623919,1.58527249997886,0.466107121107671,6,285,0.477906897437978
1.28422553031774,1.56609666016036,0.463069993310281,6,282,0.476999842387595
1.25559407767446,1.55722903370005,0.480074303483609,6,283,0.47687945912954
1.2845889945108,1.54484822925947,0.711300502701994,6,346,0.552079962442048
1.31562228947037,1.51426307995986,0.486168826940321,7,421,0.522289081685542
1.26440420837131,1.60438811109015,0.461095539620252,6,265,0.483024677717356
1.33787193924657,1.73354231596183,0.581726289849601,8,426,0.52446437547762
1.26215794858536,1.47120194497628,0.436740506884747,5,283,0.480241816083038
1.24141211714714,1.46534153692148,0.517584670585352,5,286,0.486037056251763
1.26523091861174,1.47025808111415,0.399135397897559,6,344,0.507226458142138
1.26942535772187,1.37345642160025,0.45565296188934,5,349,0.511749721524867
1.21327701653147,1.47255386541977,0.42115780474856,5,262,0.486208564611714
1.3044316166742,1.48433489971352,0.594583356631934,7,439,0.542699063158005
1.16291235288524,1.4960038536039,0.499967462464954,6,289,0.48455094710535
1.19069029765479,1.49759840380885,0.42432277825551,6,274,0.491610492387585
1.13527436726843,1.47642861258461,0.440964163858477,7,411,0.519996847653792
1.16112022064145,1.49676797458389,0.404764642920257,7,279,0.473709122975467
1.1728121691447,1.60059461338706,0.515801466396381,7,361,0.50779403260283
1.35108321095708,1.49322276890833,0.262010508882004,5,356,0.513513995066145
1.36833330652888,1.50223258878504,0.315710980766989,6,253,0.500692065186382
1.32169648675886,1.50045478037493,0.195711193092034,5,292,0.493852465729439
1.37059072445833,1.56687918433928,0.333311886052701,6,351,0.517281006218595
1.25330976826775,1.49042742823836,0.153933465579627,3,130,0.481793135517534
1.24318073052254,1.48408327002816,0.155368828902976,3,107,0.488072730739982
1.25788236934559,1.54100875031825,0.100328105668856,3,129,0.491429672989342
1.1896072630432,1.57769357670185,0.356656608488776,2,128,0.526108153218306
1.23825571613372,1.77600960424163,0.349878919873289,3,125,0.500915637824713
1.37280757704765,1.44407053540513,0.554831489981273,4,274,0.520615570980909
1.27359621012771,1.50804628670919,0.441432823545166,5,285,0.479403764887387
1.19870058670135,1.51859924519651,0.436166155581993,6,291,0.487464719642714
1.30676754278765,1.52906233594245,0.336927737320923,5,288,0.48508614146358
1.27245234811899,1.48516429164484,0.169388006336524,3,201,0.510513257843288
1.2490791576334,1.60197824049534,0.369533858020545,6,142,0.512069599110976
1.29081750043946,1.5324173581932,0.46522612503785,6,292,0.490186085393775
1.24287285935065,1.52677230013027,0.373380332818615,6,268,0.48558432201134
1.16879927404233,1.48122300202015,0.43117477271957,6,290,0.485288908171398
1.30993583928595,1.47870707668978,0.294517195024058,5,290,0.489192108891844
1.25614510270773,1.48100449016493,0.367404586379079,3,216,0.525726043888344
1.25466170148845,1.61747100959105,0.428092129684008,3,197,0.511155188975786
1.30828276820931,1.47512218332805,0.439266054308107,5,302,0.497358151642715
1.23058497016312,1.4620898354167,0.329036758826523,4,295,0.497239363292548
1.3546469035775,1.49191998824203,0.371372785582403,5,291,0.494197720044721
1.26143827930853,1.4790645534734,0.334884302758778,3,232,0.519393996319467
1.23852620148156,1.61206329462829,0.379860146469758,5,248,0.505168343066919
1.29594627668303,1.48781789377227,0.44437100845128,6,297,0.491845394327484
1.18521980653761,1.43730667884587,0.190893565445773,5,168,0.519504292155519
1.27160245762096,1.48472516028008,0.14697329233288,4,218,0.524387090487152
1.28360955931091,1.53402149887389,0.334308848561685,3,196,0.512382492291668
1.32044759909176,1.48122059182304,0.367228136413085,5,299,0.495194749857137
1.26786150536137,1.4742888888079,0.185249008499083,3,183,0.499586936980785
1.23757441349583,1.55337757189578,0.275625634982474,3,124,0.489319524328258
1.29748209844981,1.47636543298012,0.248143326458666,4,233,0.511990877792325
1.22978779085221,1.36078892199956,0.11271027901364,3,133,0.492433902256846
1.27509245844237,1.48046303020486,0.478069862933952,4,305,0.505725188407674
1.22593484433563,1.47972736479211,0.272460347597042,3,129,0.491330267664727
1.23506694420368,1.3909681280677,0.25471929394363,4,95,0.547463970964331
1.27775695623919,1.58527249997886,0.466107121107671,6,285,0.477906897437978
1.28422553031774,1.56609666016036,0.463069993310281,6,282,0.476999842387595
1.25559407767446,1.55722903370005,0.480074303483609,6,283,0.47687945912954
1.2845889945108,1.54484822925947,0.711300502701994,6,346,0.552079962442048
1.31562228947037,1.51426307995986,0.486168826940321,7,421,0.522289081685542
1.26440420837131,1.60438811109015,0.461095539620252,6,265,0.483024677717356
1.33787193924657,1.73354231596183,0.581726289849601,8,426,0.52446437547762
1.26215794858536,1.47120194497628,0.436740506884747,5,283,0.480241816083038
1.24141211714714,1.46534153692148,0.517584670585352,5,286,0.486037056251763
1.26523091861174,1.47025808111415,0.399135397897559,6,344,0.507226458142138
1.26942535772187,1.37345642160025,0.45565296188934,5,349,0.511749721524867
1.21327701653147,1.47255386541977,0.42115780474856,5,262,0.486208564611714
1.3044316166742,1.48433489971352,0.594583356631934,7,439,0.542699063158005
1.16291235288524,1.4960038536039,0.499967462464954,6,289,0.48455094710535
1.19069029765479,1.49759840380885,0.42432277825551,6,274,0.491610492387585
1.13527436726843,1.47642861258461,0.440964163858477,7,411,0.519996847653792
1.16112022064145,1.49676797458389,0.404764642920257,7,279,0.473709122975467
1.1728121691447,1.60059461338706,0.515801466396381,7,361,0.50779403260283
1.35108321095708,1.49322276890833,0.262010508882004,5,356,0.513513995066145
1.36833330652888,1.50223258878504,0.315710980766989,6,253,0.500692065186382
1.32169648675886,1.50045478037493,0.195711193092034,5,292,0.493852465729439
1.37059072445833,1.56687918433928,0.333311886052701,6,351,0.517281006218595
1.25330976826775,1.49042742823836,0.153933465579627,3,130,0.481793135517534
1.24318073052254,1.48408327002816,0.155368828902976,3,107,0.488072730739982
1.25788236934559,1.54100875031825,0.100328105668856,3,129,0.491429672989342
1.1896072630432,1.57769357670185,0.356656608488776,2,128,0.526108153218306
1.23825571613372,1.77600960424163,0.349878919873289,3,125,0.500915637824713
1.37280757704765,1.44407053540513,0.554831489981273,4,274,0.520615570980909
1.27359621012771,1.50804628670919,0.441432823545166,5,285,0.479403764887387
1.19870058670135,1.51859924519651,0.436166155581993,6,291,0.487464719642714
1.30676754278765,1.52906233594245,0.336927737320923,5,288,0.48508614146358
1.27245234811899,1.48516429164484,0.169388006336524,3,201,0.510513257843288
1.2490791576334,1.60197824049534,0.369533858020545,6,142,0.512069599110976
1.29081750043946,1.5324173581932,0.46522612503785,6,292,0.490186085393775
1.24287285935065,1.52677230013027,0.373380332818615,6,268,0.48558432201134
1.16879927404233,1.48122300202015,0.43117477271957,6,290,0.485288908171398
1.30993583928595,1.47870707668978,0.294517195024058,5,290,0.489192108891844
1.25614510270773,1.48100449016493,0.367404586379079,3,216,0.525726043888344
1.25466170148845,1.61747100959105,0.428092129684008,3,197,0.511155188975786
1.30828276820931,1.47512218332805,0.439266054308107,5,302,0.497358151642715
1.23058497016312,1.4620898354167,0.329036758826523,4,295,0.497239363292548
1.3546469035775,1.49191998824203,0.371372785582403,5,291,0.494197720044721
1.26143827930853,1.4790645534734,0.334884302758778,3,232,0.519393996319467
1.23852620148156,1.61206329462829,0.379860146469758,5,248,0.505168343066919
1.29594627668303,1.48781789377227,0.44437100845128,6,297,0.491845394327484
1.18521980653761,1.43730667884587,0.190893565445773,5,168,0.519504292155519
1.27160245762096,1.48472516028008,0.14697329233288,4,218,0.524387090487152
1.28360955931091,1.53402149887389,0.334308848561685,3,196,0.512382492291668
1.32044759909176,1.48122059182304,0.367228136413085,5,299,0.495194749857137
1.26786150536137,1.4742888888079,0.185249008499083,3,183,0.499586936980785
1.23757441349583,1.55337757189578,0.275625634982474,3,124,0.489319524328258
1.29748209844981,1.47636543298012,0.248143326458666,4,233,0.511990877792325
1.22978779085221,1.36078892199956,0.11271027901364,3,133,0.492433902256846
1.27509245844237,1.48046303020486,0.478069862933952,4,305,0.505725188407674
1.22593484433563,1.47972736479211,0.272460347597042,3,129,0.491330267664727
1.23506694420368,1.3909681280677,0.25471929394363,4,95,0.547463970964331
1.27775695623919,1.58527249997886,0.466107121107671,6,285,0.477906897437978
1.28422553031774,1.56609666016036,0.463069993310281,6,282,0.476999842387595
1.25559407767446,1.55722903370005,0.480074303483609,6,283,0.47687945912954
1.2845889945108,1.54484822925947,0.711300502701994,6,346,0.552079962442048
1.31562228947037,1.51426307995986,0.486168826940321,7,421,0.522289081685542
1.26440420837131,1.60438811109015,0.461095539620252,6,265,0.483024677717356
1.33787193924657,1.73354231596183,0.581726289849601,8,426,0.52446437547762
1.26215794858536,1.47120194497628,0.436740506884747,5,283,0.480241816083038
1.24141211714714,1.46534153692148,0.517584670585352,5,286,0.486037056251763
1.26523091861174,1.47025808111415,0.399135397897559,6,344,0.507226458142138
1.26942535772187,1.37345642160025,0.45565296188934,5,349,0.511749721524867
1.21327701653147,1.47255386541977,0.42115780474856,5,262,0.486208564611714
1.3044316166742,1.48433489971352,0.594583356631934,7,439,0.542699063158005
1.16291235288524,1.4960038536039,0.499967462464954,6,289,0.48455094710535
1.19069029765479,1.49759840380885,0.42432277825551,6,274,0.491610492387585
1.13527436726843,1.47642861258461,0.440964163858477,7,411,0.519996847653792
1.16112022064145,1.49676797458389,0.404764642920257,7,279,0.473709122975467
1.1728121691447,1.60059461338706,0.515801466396381,7,361,0.50779403260283
1.35108321095708,1.49322276890833,0.262010508882004,5,356,0.513513995066145
1.36833330652888,1.50223258878504,0.315710980766989,6,253,0.500692065186382
1.32169648675886,1.50045478037493,0.195711193092034,5,292,0.493852465729439
1.37059072445833,1.56687918433928,0.333311886052701,6,351,0.517281006218595
1.25330976826775,1.49042742823836,0.153933465579627,3,130,0.481793135517534
1.24318073052254,1.48408327002816,0.155368828902976,3,107,0.488072730739982
1.25788236934559,1.54100875031825,0.100328105668856,3,129,0.491429672989342
1.1896072630432,1.57769357670185,0.356656608488776,2,128,0.526108153218306
1.23825571613372,1.77600960424163,0.349878919873289,3,125,0.500915637824713
1.37280757704765,1.44407053540513,0.554831489981273,4,274,0.520615570980909
1.27359621012771,1.50804628670919,0.441432823545166,5,285,0.479403764887387
1.19870058670135,1.51859924519651,0.436166155581993,6,291,0.487464719642714
1.30676754278765,1.52906233594245,0.336927737320923,5,288,0.48508614146358
1.27245234811899,1.48516429164484,0.169388006336524,3,201,0.510513257843288
1.2490791576334,1.60197824049534,0.369533858020545,6,142,0.512069599110976
1.29081750043946,1.5324173581932,0.46522612503785,6,292,0.490186085393775
1.24287285935065,1.52677230013027,0.373380332818615,6,268,0.48558432201134
1.16879927404233,1.48122300202015,0.43117477271957,6,290,0.485288908171398
1.30993583928595,1.47870707668978,0.294517195024058,5,290,0.489192108891844
1.25614510270773,1.48100449016493,0.367404586379079,3,216,0.525726043888344
1.25466170148845,1.61747100959105,0.428092129684008,3,197,0.511155188975786
1.30828276820931,1.47512218332805,0.439266054308107,5,302,0.497358151642715
1.23058497016312,1.4620898354167,0.329036758826523,4,295,0.497239363292548
1.3546469035775,1.49191998824203,0.371372785582403,5,291,0.494197720044721
1.26143827930853,1.4790645534734,0.334884302758778,3,232,0.519393996319467
1.23852620148156,1.61206329462829,0.379860146469758,5,248,0.505168343066919
1.29594627668303,1.48781789377227,0.44437100845128,6,297,0.491845394327484
1.18521980653761,1.43730667884587,0.190893565445773,5,168,0.519504292155519
1.27160245762096,1.48472516028008,0.14697329233288,4,218,0.524387090487152
1.28360955931091,1.53402149887389,0.334308848561685,3,196,0.512382492291668
1.32044759909176,1.48122059182304,0.367228136413085,5,299,0.495194749857137
1.26786150536137,1.4742888888079,0.185249008499083,3,183,0.499586936980785
1.23757441349583,1.55337757189578,0.275625634982474,3,124,0.489319524328258
1.29748209844981,1.47636543298012,0.248143326458666,4,233,0.511990877792325
1.22978779085221,1.36078892199956,0.11271027901364,3,133,0.492433902256846
1.27509245844237,1.48046303020486,0.478069862933952,4,305,0.505725188407674
1.22593484433563,1.47972736479211,0.272460347597042,3,129,0.491330267664727
1.23506694420368,1.3909681280677,0.25471929394363,4,95,0.547463970964331
1.27775695623919,1.58527249997886,0.466107121107671,6,285,0.477906897437978
1.28422553031774,1.56609666016036,0.463069993310281,6,282,0.476999842387595
1.25559407767446,1.55722903370005,0.480074303483609,6,283,0.47687945912954
1.2845889945108,1.54484822925947,0.711300502701994,6,346,0.552079962442048
1.31562228947037,1.51426307995986,0.486168826940321,7,421,0.522289081685542
1.26440420837131,1.60438811109015,0.461095539620252,6,265,0.483024677717356
1.33787193924657,1.73354231596183,0.581726289849601,8,426,0.52446437547762
1.26215794858536,1.47120194497628,0.436740506884747,5,283,0.480241816083038
1.24141211714714,1.46534153692148,0.517584670585352,5,286,0.486037056251763
1.26523091861174,1.47025808111415,0.399135397897559,6,344,0.507226458142138
1.26942535772187,1.37345642160025,0.45565296188934,5,349,0.511749721524867
1.21327701653147,1.47255386541977,0.42115780474856,5,262,0.486208564611714
1.3044316166742,1.48433489971352,0.594583356631934,7,439,0.542699063158005
1.16291235288524,1.4960038536039,0.499967462464954,6,289,0.48455094710535
1.19069029765479,1.49759840380885,0.42432277825551,6,274,0.491610492387585
1.13527436726843,1.47642861258461,0.440964163858477,7,411,0.519996847653792
1.16112022064145,1.49676797458389,0.404764642920257,7,279,0.473709122975467
1.1728121691447,1.60059461338706,0.515801466396381,7,361,0.50779403260283
1.35108321095708,1.49322276890833,0.262010508882004,5,356,0.513513995066145
1.36833330652888,1.50223258878504,0.315710980766989,6,253,0.500692065186382
1.32169648675886,1.50045478037493,0.195711193092034,5,292,0.493852465729439
1.37059072445833,1.56687918433928,0.333311886052701,6,351,0.517281006218595
1.25330976826775,1.49042742823836,0.153933465579627,3,130,0.481793135517534
1.24318073052254,1.48408327002816,0.155368828902976,3,107,0.488072730739982
1.25788236934559,1.54100875031825,0.100328105668856,3,129,0.491429672989342
1.1896072630432,1.57769357670185,0.356656608488776,2,128,0.526108153218306
1.23825571613372,1.77600960424163,0.349878919873289,3,125,0.500915637824713
1.37280757704765,1.44407053540513,0.554831489981273,4,274,0.520615570980909
1.27359621012771,1.50804628670919,0.441432823545166,5,285,0.479403764887387
1.19870058670135,1.51859924519651,0.436166155581993,6,291,0.487464719642714
1.30676754278765,1.52906233594245,0.336927737320923,5,288,0.48508614146358
1.27245234811899,1.48516429164484,0.169388006336524,3,201,0.510513257843288
1.2490791576334,1.60197824049534,0.369533858020545,6,142,0.512069599110976
1.29081750043946,1.5324173581932,0.46522612503785,6,292,0.490186085393775
1.24287285935065,1.52677230013027,0.373380332818615,6,268,0.48558432201134
1.16879927404233,1.48122300202015,0.43117477271957,6,290,0.485288908171398
1.30993583928595,1.47870707668978,0.294517195024058,5,290,0.489192108891844
1.25614510270773,1.48100449016493,0.367404586379079,3,216,0.525726043888344
1.25466170148845,1.61747100959105,0.428092129684008,3,197,0.511155188975786
1.30828276820931,1.47512218332805,0.439266054308107,5,302,0.497358151642715
1.23058497016312,1.4620898354167,0.329036758826523,4,295,0.497239363292548
1.3546469035775,1.49191998824203,0.371372785582403,5,291,0.494197720044721
1.26143827930853,1.4790645534734,0.334884302758778,3,232,0.519393996319467
1.23852620148156,1.61206329462829,0.379860146469758,5,248,0.505168343066919
1.29594627668303,1.48781789377227,0.44437100845128,6,297,0.491845394327484
1.18521980653761,1.43730667884587,0.190893565445773,5,168,0.519504292155519
1.27160245762096,1.48472516028008,0.14697329233288,4,218,0.524387090487152
1.28360955931091,1.53402149887389,0.334308848561685,3,196,0.512382492291668
1.32044759909176,1.48122059182304,0.367228136413085,5,299,0.495194749857137
1.26786150536137,1.4742888888079,0.185249008499083,3,183,0.499586936980785
1.23757441349583,1.55337757189578,0.275625634982474,3,124,0.489319524328258
1.29748209844981,1.47636543298012,0.248143326458666,4,233,0.511990877792325
1.22978779085221,1.36078892199956,0.11271027901364,3,133,0.492433902256846
1.27509245844237,1.48046303020486,0.478069862933952,4,305,0.505725188407674
1.22593484433563,1.47972736479211,0.272460347597042,3,129,0.491330267664727
1.23506694420368,1.3909681280677,0.25471929394363,4,95,0.547463970964331
1.27775695623919,1.58527249997886,0.466107121107671,6,285,0.477906897437978
1.28422553031774,1.56609666016036,0.463069993310281,6,282,0.476999842387595
1.25559407767446,1.55722903370005,0.480074303483609,6,283,0.47687945912954
1.2845889945108,1.54484822925947,0.711300502701994,6,346,0.552079962442048
1.31562228947037,1.51426307995986,0.486168826940321,7,421,0.522289081685542
1.26440420837131,1.60438811109015,0.461095539620252,6,265,0.483024677717356
1.33787193924657,1.73354231596183,0.581726289849601,8,426,0.52446437547762
1.26215794858536,1.47120194497628,0.436740506884747,5,283,0.480241816083038
1.24141211714714,1.46534153692148,0.517584670585352,5,286,0.486037056251763
1.26523091861174,1.47025808111415,0.399135397897559,6,344,0.507226458142138
1.26942535772187,1.37345642160025,0.45565296188934,5,349,0.511749721524867
1.21327701653147,1.47255386541977,0.42115780474856,5,262,0.486208564611714
1.3044316166742,1.48433489971352,0.594583356631934,7,439,0.542699063158005
1.16291235288524,1.4960038536039,0.499967462464954,6,289,0.48455094710535
1.19069029765479,1.49759840380885,0.42432277825551,6,274,0.491610492387585
1.13527436726843,1.47642861258461,0.440964163858477,7,411,0.519996847653792
1.16112022064145,1.49676797458389,0.404764642920257,7,279,0.473709122975467
1.1728121691447,1.60059461338706,0.515801466396381,7,361,0.50779403260283
1.35108321095708,1.49322276890833,0.262010508882004,5,356,0.513513995066145
1.36833330652888,1.50223258878504,0.315710980766989,6,253,0.500692065186382
1.32169648675886,1.50045478037493,0.195711193092034,5,292,0.493852465729439
1.37059072445833,1.56687918433928,0.333311886052701,6,351,0.517281006218595
1.25330976826775,1.49042742823836,0.153933465579627,3,130,0.481793135517534
1.24318073052254,1.48408327002816,0.155368828902976,3,107,0.488072730739982
1.25788236934559,1.54100875031825,0.100328105668856,3,129,0.491429672989342
1.1896072630432,1.57769357670185,0.356656608488776,2,128,0.526108153218306
1.23825571613372,1.77600960424163,0.349878919873289,3,125,0.500915637824713
1.37280757704765,1.44407053540513,0.554831489981273,4,274,0.520615570980909
1.27359621012771,1.50804628670919,0.441432823545166,5,285,0.479403764887387
1.19870058670135,1.51859924519651,0.436166155581993,6,291,0.487464719642714
1.30676754278765,1.52906233594245,0.336927737320923,5,288,0.48508614146358
1.27245234811899,1.48516429164484,0.169388006336524,3,201,0.510513257843288
1.2490791576334,1.60197824049534,0.369533858020545,6,142,0.512069599110976
1.29081750043946,1.5324173581932,0.46522612503785,6,292,0.490186085393775
1.24287285935065,1.52677230013027,0.373380332818615,6,268,0.48558432201134
1.16879927404233,1.48122300202015,0.43117477271957,6,290,0.485288908171398
1.30993583928595,1.47870707668978,0.294517195024058,5,290,0.489192108891844
1.25614510270773,1.48100449016493,0.367404586379079,3,216,0.525726043888344
1.25466170148845,1.61747100959105,0.428092129684008,3,197,0.511155188975786
1.30828276820931,1.47512218332805,0.439266054308107,5,302,0.497358151642715
1.23058497016312,1.4620898354167,0.329036758826523,4,295,0.497239363292548
1.3546469035775,1.49191998824203,0.371372785582403,5,291,0.494197720044721
1.26143827930853,1.4790645534734,0.334884302758778,3,232,0.519393996319467
1.23852620148156,1.61206329462829,0.379860146469758,5,248,0.505168343066919
1.29594627668303,1.48781789377227,0.44437100845128,6,297,0.491845394327484
1.18521980653761,1.43730667884587,0.190893565445773,5,168,0.519504292155519
1.27160245762096,1.48472516028008,0.14697329233288,4,218,0.524387090487152
1.28360955931091,1.53402149887389,0.334308848561685,3,196,0.512382492291668
1.32044759909176,1.48122059182304,0.367228136413085,5,299,0.495194749857137
1.26786150536137,1.4742888888079,0.185249008499083,3,183,0.499586936980785
1.23757441349583,1.55337757189578,0.275625634982474,3,124,0.489319524328258
1.29748209844981,1.47636543298012,0.248143326458666,4,233,0.511990877792325
1.22978779085221,1.36078892199956,0.11271027901364,3,133,0.492433902256846
1.27509245844237,1.48046303020486,0.478069862933952,4,305,0.505725188407674
1.22593484433563,1.47972736479211,0.272460347597042,3,129,0.491330267664727
1.23506694420368,1.3909681280677,0.25471929394363,4,95,0.547463970964331
1.27775695623919,1.58527249997886,0.466107121107671,6,285,0.477906897437978
1.28422553031774,1.56609666016036,0.463069993310281,6,282,0.476999842387595
1.25559407767446,1.55722903370005,0.480074303483609,6,283,0.47687945912954
1.2845889945108,1.54484822925947,0.711300502701994,6,346,0.552079962442048
1.31562228947037,1.51426307995986,0.486168826940321,7,421,0.522289081685542
1.26440420837131,1.60438811109015,0.461095539620252,6,265,0.483024677717356
1.33787193924657,1.73354231596183,0.581726289849601,8,426,0.52446437547762
1.26215794858536,1.47120194497628,0.436740506884747,5,283,0.480241816083038
1.24141211714714,1.46534153692148,0.517584670585352,5,286,0.486037056251763
1.26523091861174,1.47025808111415,0.399135397897559,6,344,0.507226458142138
1.26942535772187,1.37345642160025,0.45565296188934,5,349,0.511749721524867
1.21327701653147,1.47255386541977,0.42115780474856,5,262,0.486208564611714
1.3044316166742,1.48433489971352,0.594583356631934,7,439,0.542699063158005
1.16291235288524,1.4960038536039,0.499967462464954,6,289,0.48455094710535
1.19069029765479,1.49759840380885,0.42432277825551,6,274,0.491610492387585
1.13527436726843,1.47642861258461,0.440964163858477,7,411,0.519996847653792
1.16112022064145,1.49676797458389,0.404764642920257,7,279,0.473709122975467
1.1728121691447,1.60059461338706,0.515801466396381,7,361,0.50779403260283
1.35108321095708,1.49322276890833,0.262010508882004,5,356,0.513513995066145
1.36833330652888,1.50223258878504,0.315710980766989,6,253,0.500692065186382
1.32169648675886,1.50045478037493,0.195711193092034,5,292,0.493852465729439
1.37059072445833,1.56687918433928,0.333311886052701,6,351,0.517281006218595
1.25330976826775,1.49042742823836,0.153933465579627,3,130,0.481793135517534
1.24318073052254,1.48408327002816,0.155368828902976,3,107,0.488072730739982
1.25788236934559,1.54100875031825,0.100328105668856,3,129,0.491429672989342
1.1896072630432,1.57769357670185,0.356656608488776,2,128,0.526108153218306
1.23825571613372,1.77600960424163,0.349878919873289,3,125,0.500915637824713
1.37280757704765,1.44407053540513,0.554831489981273,4,274,0.520615570980909
1.27359621012771,1.50804628670919,0.441432823545166,5,285,0.479403764887387
1.19870058670135,1.51859924519651,0.436166155581993,6,291,0.487464719642714
1.30676754278765,1.52906233594245,0.336927737320923,5,288,0.48508614146358
1.27245234811899,1.48516429164484,0.169388006336524,3,201,0.510513257843288
1.2490791576334,1.60197824049534,0.369533858020545,6,142,0.512069599110976
1.29081750043946,1.5324173581932,0.46522612503785,6,292,0.490186085393775
1.24287285935065,1.52677230013027,0.373380332818615,6,268,0.48558432201134
1.16879927404233,1.48122300202015,0.43117477271957,6,290,0.485288908171398
1.30993583928595,1.47870707668978,0.294517195024058,5,290,0.489192108891844
1.25614510270773,1.48100449016493,0.367404586379079,3,216,0.525726043888344
1.25466170148845,1.61747100959105,0.428092129684008,3,197,0.511155188975786
1.30828276820931,1.47512218332805,0.439266054308107,5,302,0.497358151642715
1.23058497016312,1.4620898354167,0.329036758826523,4,295,0.497239363292548
1.3546469035775,1.49191998824203,0.371372785582403,5,291,0.494197720044721
1.26143827930853,1.4790645534734,0.334884302758778,3,232,0.519393996319467
1.23852620148156,1.61206329462829,0.379860146469758,5,248,0.505168343066919
1.29594627668303,1.48781789377227,0.44437100845128,6,297,0.491845394327484
1.18521980653761,1.43730667884587,0.190893565445773,5,168,0.519504292155519
1.27160245762096,1.48472516028008,0.14697329233288,4,218,0.524387090487152
1.28360955931091,1.53402149887389,0.334308848561685,3,196,0.512382492291668
1.32044759909176,1.48122059182304,0.367228136413085,5,299,0.495194749857137
1.26786150536137,1.4742888888079,0.185249008499083,3,183,0.499586936980785
1.23757441349583,1.55337757189578,0.275625634982474,3,124,0.489319524328258
1.29748209844981,1.47636543298012,0.248143326458666,4,233,0.511990877792325
1.22978779085221,1.36078892199956,0.11271027901364,3,133,0.492433902256846
1.27509245844237,1.48046303020486,0.478069862933952,4,305,0.505725188407674
1.22593484433563,1.47972736479211,0.272460347597042,3,129,0.491330267664727
1.23506694420368,1.3909681280677,0.25471929394363,4,95,0.547463970964331
