full.mac.filter.full,full.mac.filter.miRNA,full.mac.filter.mRNA,full.mac.filter.100,full.mac.filter.200,full.mac.filter.300,full.mac.filter.400,full.mac.filter.500,full.mac.filter.600,full.mac.filter.700,full.mac.filter.800,full.mac.filter.900,full.mac.filter.1000,full.mac.filter.1100,full.mac.filter.1200,full.mac.filter.1300,full.mac.filter.1400,full.mac.filter.1500,full.mac.filter.2000,full.mac.filter.3000,full.mac.filter.4000,full.mac.filter.5000,full.mac.filter.6000,full.mac.filter.7000,full.mac.filter.8000,full.mac.filter.9000,full.mac.filter.10000,full.mac.filter.11000,full.mac.filter.12000,full.mac.filter.13000,full.mac.filter.14000,full.mac.filter.15000,full.mac.fiter.optimized
0.982213145938783,0.787083373929834,1.02228743424169,0.460905014896357,0.644289263423331,0.733676157602583,0.654738294376334,0.36573398540363,0.64476454041884,0.370336939661632,0.361716802213489,0.38497803419802,0.38324394506011,0.389663554325157,0.395851563563683,0.408718666727974,0.425052749485879,0.418189046078739,0.391228105234498,0.457752702778321,0.553452802332205,0.320292780739002,0.354500993345406,0.390004750225821,0.407059889476725,0.439404384387568,0.468700355596813,0.503068283138538,0.523163368218812,0.550752300658954,0.577871952746375,0.601476760654822,0.46633910550871
0.801003244326685,0.979674048021509,1.17196558254685,0.604113364228082,0.741267869246796,0.631671652621924,0.485443672807912,0.463995444686188,0.514202230733472,0.520368791661207,0.503263375621261,0.501732231458495,0.45710460046044,0.455868416347994,0.462576383543515,0.439760330738093,0.47094238880161,0.469657412969123,0.456549153098672,0.484012976808612,0.550755179952753,0.567033695136742,0.595998781587033,0.610759971310715,0.618047995542492,0.633799318446156,0.654078955426045,0.665669300083698,0.67095330026716,0.688916967007883,0.709794642894091,0.724327858033059,0.361406352356143
0.788154208333638,0.984367681412467,0.807606692270914,0.668602526350619,0.7569783065206,0.769052164000833,0.96377288781494,0.526612657492898,0.933364743362966,0.531996562540949,0.522663646129987,0.497375524472055,0.501860014626957,0.498260915691351,0.499940572086088,0.501445161466188,0.498041093338436,0.48754068779845,0.523448633572564,0.536078029615444,0.807300132376731,0.832744515682621,0.864388331876605,0.880337117820536,0.910610710172911,0.938124113879732,0.958478003009392,0.991221932636563,1.01301918175732,1.03582381737644,1.06384169812439,1.09127177326912,0.584064984378063
0.906295112473071,0.68958038787553,0.781325335849496,0.657445465129967,0.630760278527552,0.55281508419065,0.384777520163672,0.316358303193348,0.419028602868871,0.312255149259974,0.339254406991186,0.601550482534057,0.573382795646952,0.548692341811117,0.571629253239002,0.559817480651383,0.582704478731909,0.594671441157161,0.387844662025348,0.424077067475113,0.655754459536493,0.500326332441853,0.503064319001871,0.534655085272775,0.541449574624215,0.558740266040831,0.572626532098337,0.581446815274295,0.597120146255849,0.620300651485241,0.64436724203184,0.66220864163424,0.280396435832498
0.988362284782084,0.881159468500669,1.0991934807931,0.433653816826645,0.479087843878849,0.339168246349733,0.622637734213407,0.48407747936583,0.517162917321954,0.528432463257366,0.546393506485157,0.330997404749558,0.351241119602944,0.357729232096221,0.362838365222928,0.351825167264227,0.347553613786746,0.356339427582188,0.598969788282273,0.631739616501318,0.553567561200142,0.780673074513658,0.823469278078273,0.845444819844975,0.875901076522184,0.900600140403725,0.923195095109166,0.951620609012996,0.979282383941741,1.01380030388122,1.03695446330537,1.06305661170555,0.72942131474687
0.779200458879489,1.03185834329022,0.728411021732628,0.416994905084188,0.449275989987291,0.684207764617064,0.59493239505483,0.698271560025528,0.509515805472591,0.694607391651307,0.672383827661021,0.616716653068847,0.589430744041982,0.60159928611981,0.615760151480903,0.613194270322735,0.615034582487164,0.610976151941402,0.733884199960434,0.784287533082881,0.728861230164324,0.65223564482097,0.668607812835402,0.678396659681496,0.705905906360315,0.722554742450354,0.737266724273473,0.756268295027528,0.774608361479207,0.793412310803574,0.815433489263812,0.836340575151837,0.548559300180139
1.05209520540067,1.05274199804451,1.01703626756547,0.706992973643392,0.572699552872868,0.455963769968648,0.647205691955712,0.564911948885618,0.646068400397722,0.607418491241276,0.61381209507284,0.705614121718978,0.694381844279919,0.709059005837269,0.702275790473704,0.704437320350222,0.722031962642872,0.727633387600201,0.633393917633336,0.64382211381534,0.73372512514485,0.766082122496214,0.782810840964402,0.805889390940047,0.833743984002285,0.862578403154921,0.872705260241529,0.891700073032301,0.915439059588617,0.939080289037739,0.96519839729158,0.991104706265209,0.422824269729801
0.841777055503081,0.712209290815375,1.00445847510671,0.418963404430198,0.800400211465872,0.753560749938139,0.703598384126232,0.606492322897531,0.737370919330747,0.636671838161805,0.62818283883708,0.741357496933881,0.728473018448795,0.746963355966852,0.731259084535005,0.746022884334677,0.748412580083038,0.737436738475095,0.483858497528394,0.520702412028564,0.440433849365495,0.801176881737158,0.817461981885227,0.862695806788959,0.890188952678459,0.914443357968712,0.938138299949357,0.959036388562316,0.984165717134239,1.01016473153911,1.0354253887316,1.0564156127756,0.486658637837301
1.01491597014963,0.806640166027944,1.02639251392213,0.533623436146579,0.485800854791165,0.504559149414423,0.30656259859817,0.710300439058825,0.317649252681263,0.730271288979753,0.731788741493327,0.508620616168041,0.481556047872993,0.47672621309482,0.469157129844776,0.464212702715845,0.487780236375695,0.503460768871914,0.627281857885728,0.663711455820714,0.627262975836984,0.598694202280134,0.629725512725285,0.661207408576069,0.680182773570153,0.70395304985863,0.728828173833983,0.741147065417619,0.768084299361292,0.798241340039986,0.827499875798711,0.847700030480091,0.322701882430408
1.09803832383954,0.741691838978923,0.70460797178275,0.630686691659532,0.321121889218509,0.761614861295974,0.560536258512151,0.4968097915271,0.560742447093568,0.536628108599547,0.517963955795965,0.627650530667242,0.617666733937632,0.624956186478204,0.642877640085608,0.639253875274953,0.644726680934455,0.646274297162828,0.729523677876573,0.767700637687182,0.672120142955688,0.853925285184433,0.885226205894554,0.892081001463993,0.909638970907119,0.922096759491324,0.943571546419625,0.965419304736853,0.987150725085999,1.01017348405432,1.02859601663353,1.04881052085396,0.792205730308123
0.647021110573852,0.947872429979199,0.716474594090559,0.328462432382559,0.501542982875184,0.807439639485728,0.566842743453793,0.800036217458901,0.547876102964116,0.827044263588541,0.825180164573321,0.625278563625474,0.61659291044306,0.638755204119863,0.644904638339845,0.633444401629439,0.625837414967692,0.623496841285983,0.489021713598289,0.512238835485614,0.473439164097474,0.53675942461505,0.565855575465896,0.597616139526878,0.618010152054876,0.650164981865827,0.683672176575111,0.715914166030723,0.755032263073818,0.790046557682262,0.829552133320464,0.861874513810747,0.60094050424382
1.00951170516588,0.596884026596718,0.782256778923449,0.591367467812319,0.799990298954646,0.535058591586488,0.668475935340753,0.624217448163838,0.581847969554778,0.626431880887515,0.631615886332886,0.505918359125084,0.509687282473919,0.513745069889677,0.502257411698598,0.496353165571137,0.503841055421468,0.507233590211857,0.593555674762605,0.682330858155581,0.900663850892195,0.831988968354106,0.844775997859048,0.862275644106109,0.885457875831233,0.905590145215149,0.921305990053198,0.938178799061481,0.963479738788605,0.986170783469161,1.00585095606038,1.02062405939001,0.241551783876102
0.870753732468388,0.717893491921942,0.906169500476222,0.794634298202956,0.445678034716216,0.592191358257321,0.526370294738663,0.474247365830654,0.452640169852535,0.485945563391939,0.472256260651895,0.522304056691169,0.511611254787227,0.533411703492896,0.512949887142426,0.527025866172805,0.527531355538799,0.543827530579791,0.852462320093944,0.907088580084469,0.358067209795712,0.919480176260976,0.956626758930984,0.978282777794693,1.00703958764398,1.03377469584317,1.05652661701988,1.08351658327951,1.10457521320492,1.13185425555331,1.15793250571772,1.18563666062762,0.700277800043828
0.646919916882583,0.839582399362098,1.05821164766333,0.411437656005765,0.62506213643808,0.516999950123551,0.744542184268801,0.476747766935971,0.699794239318733,0.525249177006438,0.531550678210295,0.826956522624248,0.833453755046554,0.839628918760636,0.838810500777286,0.829314546695491,0.811497083769434,0.809269517510537,0.661415676303566,0.710709704569876,0.502446522596556,0.597887457057625,0.607967371611108,0.647982407031829,0.676192617494627,0.696184087778047,0.71305109155947,0.738563439734159,0.757641624415927,0.783835813679399,0.808060201779748,0.832398656592688,0.500198116161034
0.678287168366091,0.89487935101157,1.33856619974932,0.935561719711676,0.620929810540052,0.393387989149409,0.483807470508282,0.430019334335318,0.519661432585345,0.430937707762043,0.426529524527436,0.304212506958723,0.299749093205944,0.269135610080882,0.285473276734059,0.323002052182747,0.344323341638335,0.3545232876604,0.46440504380101,0.524937559613095,0.509034719491768,0.775646494170306,0.803980632109084,0.815999287414395,0.836272682479932,0.845443881278361,0.862454994367384,0.878345788368311,0.908476925728465,0.940558754782891,0.966745568907724,0.986789022420135,0.421926857327373
0.684287246345877,0.90278994714541,1.15480686998908,0.576150107305864,0.675803695403714,0.617015849569732,0.366927246260373,0.295516061561743,0.383494437195588,0.284427086203171,0.27894386157181,0.441494165038555,0.429264786057467,0.442420459129691,0.43702957192287,0.435808478912146,0.444831550930455,0.443965599841356,0.695843942609992,0.728792499566647,0.539589328410024,0.538556118220182,0.561424221215685,0.570936796199737,0.574793086150716,0.591120122655988,0.609719662161904,0.625083208320308,0.636950086872161,0.65492647853577,0.670932901575478,0.686000018788936,0.534632891514807
0.949882099367343,0.633195190890048,1.07901789861444,0.709210103260104,0.883749148112116,0.552148567481216,0.41954412378573,0.43014286931307,0.421636180859322,0.466842608221372,0.45041833501831,0.673881024599405,0.671231437334639,0.664787840608326,0.659921910614356,0.673240690536366,0.676242583946968,0.692499901599148,0.487441611500166,0.50888218526741,0.562464553384533,0.953520763364699,0.972258518607823,0.983014272134669,1.00959124411591,1.02324902852033,1.05030733301153,1.06708723861071,1.09436125861681,1.11847555377425,1.14420742964391,1.16727146680581,0.607249026867831
0.962228487836497,0.752711011920959,0.857435386149192,0.959316847959403,0.619342550966406,0.506844819008483,0.800606119034178,0.71598747483401,0.863041975910198,0.717423823752298,0.671677068266086,0.453089996598807,0.429705103219119,0.43036924821377,0.439207284388758,0.448675760624952,0.456015905876806,0.448391494273719,0.378473214864653,0.407396499462279,0.727329632672604,0.760116034223044,0.818389136932645,0.879498655927209,0.935282065149824,0.996437960751369,1.0587364437246,1.11710676446688,1.16681126877522,1.22172522338091,1.27659415621421,1.33727693267492,0.540571454810487
0.715094381583183,0.463613520191231,0.619725215706451,0.656232627016151,0.702858023619964,0.562536072359525,0.591935318355303,0.694359744344179,0.584079033356487,0.682993938357109,0.696514113343064,0.482075469537132,0.452812508721609,0.441807209092485,0.429863154012296,0.41464146303467,0.431775255360578,0.436141360694793,0.287488860064741,0.30476887169466,0.727354224170063,0.479629672734776,0.504241625176061,0.520218873621533,0.553271370401845,0.585333234836096,0.610592323488205,0.64083900330643,0.661746296053143,0.691954119948611,0.726019110549953,0.759380855218283,0.331533396242492
0.626363630424689,1.21100647162145,0.862847370305926,0.555195056482488,0.646825250241345,0.654463133625982,0.670569057531893,0.484369768943132,0.676494977139515,0.513246284393449,0.518772638466464,0.259135801363078,0.263567400293122,0.268791528058302,0.257561140563426,0.270488343499546,0.261780030921845,0.273069079290717,0.37415574851013,0.355168564783556,0.429371704283274,0.686352182538483,0.701698186006387,0.716329860984118,0.738091749245504,0.757278894697311,0.772650664785688,0.791552898408917,0.813583428714424,0.834924240279934,0.857565195662384,0.874821844365733,0.340592085310715
0.814524836578545,0.907827543020391,0.681469018812676,0.526884858495058,0.391737587739145,0.594012668623477,0.594976557905793,0.294742397336293,0.571202436213538,0.295817699976597,0.261480322828106,0.456083528270071,0.437824263379765,0.424228302084772,0.410733187741414,0.414030416397082,0.419681386813863,0.397437742830943,0.433950099902808,0.494653975469355,0.710546906908007,0.458986656117768,0.487107113651182,0.50410421316012,0.520303931592728,0.541346063713643,0.562455757618103,0.584548228060032,0.614769322863043,0.643318595694664,0.669138407844485,0.68669128147679,0.345171896324056
0.71084262145005,0.870112688527134,0.97731135630767,0.577412485563918,0.441609196833654,0.56523367777887,0.477041598501681,0.490413897689615,0.489376070339484,0.496100141507579,0.477059135707619,0.44918185690001,0.448575519084713,0.435417808444278,0.434847145921808,0.428048478453838,0.423194965084617,0.42714403715468,0.421336553443197,0.451989983687261,0.422169941933152,0.624076585701491,0.642657086846457,0.650427031037373,0.677590271651827,0.696662800939116,0.710995161084431,0.729317666698894,0.748874155112617,0.773000467573448,0.787489568227906,0.812306624001849,0.70588613471945
0.898426374725431,0.621036997546968,1.0311920462472,0.448111633441129,0.608688103129733,0.732326489755304,0.514621053020109,0.439660519889832,0.497972823177271,0.440042374367784,0.456996905232911,0.526995726973162,0.539672513475953,0.556094780558698,0.562755959277249,0.546459190680636,0.553851358677498,0.547259685269193,0.602759446714087,0.610357152539923,0.556917898051215,0.376954333164272,0.391985157327719,0.416061470885672,0.433399631744469,0.460338473881715,0.485562028761106,0.508817418573378,0.523362865177091,0.549831988800871,0.57530904349468,0.591337543954518,0.580730103140784
1.21158652842461,0.733809757850739,0.891134591309028,0.52724208774371,0.521452526390415,0.466840130676574,0.595054443061494,0.517735326036974,0.575411131383404,0.552543162664238,0.547455387234542,0.622027852484004,0.595279701165617,0.616059570438177,0.626061562916663,0.617804884030918,0.620966589761645,0.603818219134243,0.693569848759543,0.705780876769963,0.747838743835149,0.84431893186762,0.89036244527411,0.932326781421926,0.970111716247951,1.01121247487288,1.04409805396004,1.08287485571235,1.12471092666835,1.16666998155387,1.20252207328039,1.23887205070838,0.408983406064738
0.783934033026589,0.697673952433094,0.997984289944229,0.42014917512007,0.452411159548153,0.516883264159855,0.529990705933431,0.594529289983669,0.505269959411715,0.602886122851074,0.634577295588124,0.718098089551075,0.691343773637364,0.693301240047834,0.697301209936685,0.694842665336692,0.702112644178553,0.696042658341067,0.632434007987828,0.69524286134253,0.646541568304116,0.945615056542703,0.967899475194281,0.98763687154459,1.01338012904178,1.03216882286867,1.04299843327783,1.06152044600462,1.08419891587947,1.11439861465562,1.13581673838084,1.15937737318493,0.634281613124522
0.971484887238231,0.814677729612176,0.843408015806586,0.734613100167413,0.999998127429027,0.54808413477396,0.661608173010462,0.700194706713222,0.614967971743276,0.701695557385276,0.704806972443692,0.610993380786294,0.594040679811092,0.612489235455417,0.614678046289271,0.606549788406559,0.628835451151959,0.631744371494184,0.581231248965236,0.60045348150411,0.837950357376618,0.600953614904338,0.620653194017348,0.640128196473137,0.669229795906542,0.688456454581892,0.703679073271875,0.7252323706586,0.747322741055768,0.772093137341197,0.793905730285054,0.812928241537422,0.447500919016456
1.27969515618611,0.456085833337401,0.871307114717496,0.737644601691277,0.627681346948567,0.575379046953103,0.518353935636107,0.568411300916878,0.524473678259912,0.592728855696327,0.59853515282266,0.579702987127581,0.58192775137933,0.590611558661353,0.570139326663261,0.594055115636096,0.618615451833129,0.631680017129846,0.559479734144796,0.643649187066651,0.786922364507377,0.660108435111793,0.667899298198346,0.674142025303973,0.696521658516194,0.711569388596694,0.730746970738187,0.752679337979095,0.778680458828221,0.810242655844257,0.837074551192249,0.859329856378486,0.712100050735772
1.04129466318904,0.698691253643391,1.03211855960976,0.433604544608156,0.454209200630051,0.833627192677538,0.601486223530083,0.65432003571084,0.582079825961719,0.633357976667136,0.590710018974449,0.588974094885789,0.584506843642209,0.570977335461813,0.582497051683969,0.574337723881416,0.583826696108557,0.569733603707295,0.589586331587434,0.603576013054848,0.892481016524386,0.713657616316207,0.731480994858699,0.753988069185156,0.772043578787965,0.791918272768431,0.80595991089637,0.822699639818232,0.840508556707824,0.862131083051353,0.881331278070422,0.901393782279915,0.347072179730298
1.06717793161577,1.17183676506822,1.067005879685,1.14529539718889,0.658971643614355,0.636042564784146,0.477927591755321,0.555769125657798,0.418244890193072,0.592530658262222,0.601471987326957,0.552425171280592,0.535199101515205,0.573957442775809,0.581133327996578,0.582271057098701,0.578405607618016,0.565219585760175,0.52793830023408,0.558438128643682,0.56596910011289,0.518992890799085,0.528611719679637,0.53555524451713,0.54894158303383,0.553748287833805,0.559463800433017,0.571019624913955,0.58645773103312,0.605448298468475,0.625178667594647,0.650498212204207,0.373606427203742
0.78502329415952,0.649728309617777,0.82963701880571,0.882662804013782,0.415155161931887,0.648306584723173,0.526548661062529,0.527371610444072,0.509532582442919,0.5465853866211,0.578669604398939,0.466226598502582,0.488199303558371,0.487320543348414,0.487540772589294,0.497056999233084,0.511972999940365,0.502000957448449,0.619729777861008,0.70025948472669,0.802135061158902,0.587494838315182,0.617406956763357,0.644703681259176,0.663938206044617,0.679547477206833,0.719404468453013,0.748143276950864,0.771849649830074,0.7994004846564,0.82574307972523,0.85418273216809,0.735879501849174
0.952102018707165,0.692417677559447,0.673776618764082,0.487685908339192,0.836758484736445,0.67356888018777,0.470510953746882,0.444356218730988,0.369245708889435,0.485855516107091,0.485269318141948,0.336579493599141,0.337506259635369,0.309423807350878,0.318540764264088,0.299786737031487,0.306912700290961,0.313078331288733,0.809459216680288,0.880980705377219,0.503210297054765,0.771762731466977,0.798142832388128,0.824219521745853,0.842439245918469,0.865508352733233,0.885855131579854,0.907983313603421,0.929534610355424,0.954296093605379,0.982285658138938,1.00867536199308,0.473397947069434
0.580243510702877,0.834692977229041,0.953794255104401,0.512003288841049,0.876505107135681,0.386584543389419,0.636475732216068,0.531696238145217,0.665440310760994,0.576668553859727,0.556682297551979,0.871484109553219,0.86429170576986,0.85306679330824,0.853767025485569,0.83209032356663,0.817918485042541,0.829004147160815,0.611334643640484,0.648886457610837,0.831005688314987,0.958395731683124,0.995928164639084,1.01698134149729,1.03666609523041,1.05505163991237,1.07797064765631,1.09608813517637,1.11507048589424,1.14403705238252,1.16493638082799,1.18978073151975,0.528749426440228
