full.mac.filter.full,full.mac.filter.miRNA,full.mac.filter.mRNA,full.mac.filter.100,full.mac.filter.200,full.mac.filter.300,full.mac.filter.400,full.mac.filter.500,full.mac.filter.600,full.mac.filter.700,full.mac.filter.800,full.mac.filter.900,full.mac.filter.1000,full.mac.filter.1100,full.mac.filter.1200,full.mac.filter.1300,full.mac.filter.1400,full.mac.filter.1500,full.mac.filter.2000,full.mac.filter.3000,full.mac.filter.4000,full.mac.filter.5000,full.mac.filter.6000,full.mac.filter.7000,full.mac.filter.8000,full.mac.filter.9000,full.mac.filter.10000,full.mac.filter.11000,full.mac.filter.12000,full.mac.filter.13000,full.mac.filter.14000,full.mac.filter.15000,full.mac.fiter.optimized
0.84462770052854,0.604318855675265,0.5585932792045,0.510882791554083,0.607779451830833,0.559744506123979,0.564405648625716,0.914857617827523,0.574653347166706,0.897693782575554,0.894716820688839,0.581758324482279,0.577107503248804,0.582427840691532,0.592914595771817,0.596364637930968,0.595720048304505,0.594831276325656,0.675400003301424,0.733347856205836,0.744127055032128,0.597260742866679,0.613855151036981,0.629534889962977,0.648244501396365,0.671710215145444,0.692941643593157,0.716864207952881,0.737482978700358,0.760547041496425,0.784076862900796,0.804662376694565,0.484851607344651
0.78195028962326,0.960052552953913,0.930878120681193,0.824224758143362,0.491395494713348,0.676310864444388,0.618950568366803,0.591339177847665,0.599589326329023,0.618533961686964,0.582820776461596,0.666934578705111,0.641442018598884,0.649666536349731,0.655570494018316,0.65718636673677,0.652841246362943,0.658569586749922,0.518791975503428,0.556220373379802,0.335132932522196,0.603496917872895,0.628744530673857,0.656884243531819,0.679816269264319,0.693824449640862,0.71089314419506,0.72679739149907,0.751760796949453,0.773191908302435,0.795563393839969,0.812184043266129,0.30509177017719
0.433637617376144,1.16249564690978,0.664609299055129,0.44315689939575,0.636210794238956,0.468969710751622,0.594442723043663,0.549599858852946,0.566813826056139,0.616319929847334,0.647937161241273,0.535647853544485,0.529609617541329,0.534065592211465,0.533128753080929,0.523564766564988,0.524950242794541,0.505679598910568,0.571207517258608,0.598435915770378,0.93629966197493,0.81951018729947,0.833662889256323,0.843705277918019,0.88436095180742,0.909457123027832,0.924995501881121,0.956390189260757,0.989018495847093,1.02102509441146,1.05041456188588,1.0787370569509,0.582349880924367
1.05112192721881,0.774293024661392,0.975666444849846,0.462717439356181,0.433961217752392,0.487799522412064,0.612894457037103,0.571721609118803,0.630183312554807,0.540848511169205,0.539214637811072,0.596387239541212,0.588596777484272,0.576598562560505,0.576097082258061,0.572366534024822,0.576427732416645,0.570824523826329,0.458365900273431,0.486788739713149,0.55821216562984,0.738958768628623,0.764176713448445,0.79358265798817,0.812279205168655,0.833234863478045,0.86240370080324,0.888337223018125,0.920220815713059,0.946910132803524,0.973480239436463,1.00054710089089,0.262523185141315
0.627274989107687,0.991636086468299,0.83743412994957,0.586374161035305,0.67535064221401,0.958170160644068,0.74614938865594,0.617774618431025,0.775561019136485,0.638083023297325,0.603570065379083,0.461477353769063,0.461319175302353,0.460150641500227,0.45919553816512,0.452092700941725,0.452574997660864,0.45440613670859,0.689339185528587,0.719723007612645,0.289156663317423,0.686686316569354,0.703149155054456,0.714611219915656,0.73331473468242,0.754730308713458,0.770674704388542,0.787168967312711,0.803472183692971,0.819715597570272,0.839425025079612,0.857701530447792,0.790549126254898
1.05362981547922,0.751333741117812,0.886112813855259,0.369581818713647,0.595418329337311,0.585081083255298,0.501572576798062,0.46395665544689,0.507433339702731,0.453603798542838,0.42827436849634,0.723357282169434,0.707819259330625,0.717622366037459,0.721723143904958,0.715961175919735,0.722467414244513,0.717998558774605,0.460260873112965,0.490766243902795,0.807683813771009,0.371702054519614,0.38467645271227,0.395455153605747,0.412724718087487,0.442183687110794,0.466205099789424,0.486364695704526,0.511071584983839,0.539101529908019,0.563771763035321,0.586278223854084,0.441642874809547
1.00542623445046,0.696053429065527,0.876523532791462,0.645666194270362,0.464245474273565,0.473283612828449,0.822896872909045,0.682942087407996,0.823787528172012,0.699793624626071,0.698777153912425,0.484146891723128,0.475559371588433,0.470961246801455,0.465056349098087,0.442887979776641,0.438182079753475,0.435887006377616,0.363158758034969,0.4074094560467,0.702601573606024,0.537650794521429,0.556324795991154,0.575455521883777,0.593646930534626,0.616327734939791,0.63759916184314,0.66570214341711,0.681831955144852,0.710158393935633,0.735931965725381,0.757453025834531,0.376735231236799
0.904550812491881,0.852743215567063,0.990244104795039,0.675472805535231,0.51554019810886,0.731776397899626,0.674971375452661,0.400222499586963,0.658730298954595,0.448060230295018,0.487461895416044,0.410200425119823,0.397518834546118,0.393852209095045,0.387306265324471,0.365091717268797,0.374729152220022,0.378565605669725,0.67529733271239,0.728333223979116,0.864456039085672,0.653642382568779,0.682411412159349,0.695602231013094,0.721047547861968,0.734946094517779,0.746593476220194,0.758873239839105,0.778986044578609,0.802150408800876,0.818108373125806,0.839720676632764,0.530234942091295
0.881079002527421,0.774877526377588,1.22104228736074,0.458548562944133,0.453086496346697,0.495370314984554,0.543819013913917,0.412247127714552,0.538351368326224,0.454637823207098,0.417317589724228,0.609882729012771,0.630849262849778,0.633758405268626,0.632687021725901,0.627745536447603,0.638326048851562,0.646837697906877,0.393886127510059,0.421114012220686,0.35742838515144,0.772993466917158,0.791977406080029,0.80775354952057,0.829562867070431,0.854570940773037,0.877036468276838,0.892929270216492,0.917571958173774,0.940075718866996,0.957679928649669,0.976915181000429,0.672417452929529
1.13896878711181,0.433703024044327,0.577174625761411,0.57454731322017,0.497774395499086,0.805369056740407,0.735254949267511,0.62453558460749,0.778948202074026,0.657193970621734,0.644590375147337,0.39599994438832,0.363856739667924,0.372407107508481,0.371258258678765,0.347040860655693,0.336643902478356,0.346785763786349,0.500762733961191,0.5343522161317,0.362547923658815,0.732222280095558,0.756578648253613,0.792752628371263,0.824201914795107,0.860465572998977,0.887930898181705,0.916719198251843,0.943574727429815,0.985309785492313,1.01926358802359,1.04233685031704,0.56597545248259
0.596543422163628,0.834328279865667,0.769602292841314,0.497858577424312,0.761802868272717,0.887166908391607,0.661200065073726,0.254243410149345,0.615694537283101,0.354835042456755,0.387454055273051,0.571098252073495,0.546651002997272,0.535637896927346,0.545600898261982,0.525843534081611,0.527106515752378,0.532179423687937,0.610747759785615,0.677070641173715,0.633106224728994,0.552259867781631,0.576241477085606,0.596273168318619,0.630959366543702,0.648392357660961,0.667571942300888,0.688174202445435,0.705428284205465,0.724269482242523,0.74994471731227,0.769879185459325,0.446728072062393
0.879123313294709,0.707046101536495,0.56597938941057,1.01579254282428,0.689240576408223,0.447692623438955,0.853023279107674,0.531184243236502,0.8361008807132,0.565380587091443,0.577141060620462,0.557912769354034,0.561644399010493,0.558049481435074,0.558784406050515,0.555913255789694,0.563284028419631,0.585467842377568,0.620281558591447,0.646475972310346,0.763001311681872,0.444449573438354,0.447183782105459,0.453230836519733,0.456296812383308,0.471674942862307,0.474093808394105,0.4856502112644,0.506421932695339,0.522057191617105,0.545001665823222,0.569453644547122,0.564019323412359
0.882551457917559,0.501240916685293,1.20261851705278,0.51144004276808,0.553230491324495,0.596911249977491,0.414626083631439,0.360054194861419,0.383287339085756,0.320022089695201,0.317205325617885,0.640013394692221,0.611057980818275,0.625105146562174,0.639961666376102,0.635075653540121,0.624023008607487,0.640039675762034,0.810668160093112,0.830715429713089,0.685665712559578,0.691671559040354,0.723433098175111,0.737614468998845,0.769747434686528,0.79375258393395,0.80647653683428,0.82735304944104,0.855171038146084,0.87758421624241,0.902654234973773,0.92570909741816,0.354431023111765
0.834399805062692,0.68460975811639,0.830650321448517,0.907286732888331,0.892544847948361,0.637878359304618,0.454953311307432,0.630201725491811,0.435325792921349,0.666074775020913,0.657881211414404,0.830496582172551,0.804591139692149,0.81356358851385,0.810761097064899,0.814464874238959,0.831859226743404,0.825288867940915,0.769816036623569,0.822454236312279,0.519413050964421,0.671228486591966,0.688668196309301,0.70336378069938,0.730636942935301,0.744392796420272,0.766477672158459,0.792482077954194,0.821097750521674,0.850782785132625,0.871940990582506,0.896965184644464,0.559426645942701
0.895340033111323,0.79637970058334,0.777253677919061,0.4258345622205,0.697271832011179,0.45056738412883,0.647699040299527,0.864064162043081,0.617940791809118,0.864840207918105,0.826899976105177,0.737845846600854,0.758100602129369,0.768114084096904,0.751857375797001,0.759952023968389,0.780946111196439,0.78919209241597,0.820824753937641,0.864337682796379,0.441080272635935,0.883014126905094,0.922205241459287,0.948010264271172,0.97191340922529,0.991951110413945,1.02464921787176,1.04798956815091,1.07683375848442,1.10584868759623,1.13107921094555,1.15674048642702,0.564658333900819
1.02338844009336,0.674597060978255,0.794819122643697,0.724507526138386,0.619683849577884,0.717744976813645,0.443668141742971,0.767237339172672,0.39158372151613,0.785133763193235,0.757677870479717,0.807439114318785,0.789438493467398,0.801221991095122,0.818817595141879,0.795849711680488,0.79306340783311,0.778087830043095,0.523673653642184,0.547220674489066,0.662083905560836,0.623371919672664,0.634031002672256,0.65614032925095,0.67718151290488,0.691338804432748,0.70243965872455,0.718095360793677,0.737585506058229,0.759785744904158,0.781810423841614,0.80076511466542,0.236862465373729
1.20728674086903,1.06744617979783,1.14751105766149,0.580793937971705,0.388981181948592,0.685341557757764,0.517471122182005,0.800701855937705,0.490014164242488,0.835456710252515,0.809056757746699,0.57074646630269,0.534996271751531,0.54599928530437,0.555721262548476,0.54035638726977,0.537764299363556,0.543678034833791,0.744701302049805,0.774787534653909,0.668442391005478,0.720211153414225,0.762142609817942,0.79587258987293,0.834132362154776,0.863635090032336,0.895425243302492,0.929912717737859,0.955926999162471,0.985044489386948,1.01321915982088,1.03646252377029,0.620370737627159
0.920346766545552,0.51009488487066,0.710645079125655,0.614800847113062,0.735703318132296,0.335936562098195,0.699796591425279,0.621029193115383,0.690194333739746,0.584556930342046,0.564367445411384,0.715476175362858,0.710332386111572,0.720689162720467,0.728624096066926,0.733004334806504,0.731327471562492,0.736700053543961,0.490310472071705,0.533454974389148,0.844495819065392,0.576050359149249,0.603353834666425,0.614128653692987,0.618390700636762,0.635899547277238,0.659191328231002,0.668296650249813,0.680280566933674,0.697810246255034,0.711690398381246,0.726594933331911,0.501938993354706
0.732820427880058,0.650937059886172,0.819257457268204,0.603667576093895,0.701514481579229,0.573735283910351,0.65740857006863,0.731156962776654,0.611416899962856,0.75073641286358,0.717683870675491,0.518639698395694,0.510257729085453,0.515866346454981,0.52110310814958,0.507138116672021,0.493716490115649,0.485683863176963,0.749811543097629,0.796348435697463,0.591463397003598,0.678797665230445,0.715771009684949,0.742750417768021,0.776700408444586,0.798603889529531,0.815968110813729,0.840366124513476,0.86388036109799,0.893238247006118,0.91618928522609,0.942750391883264,0.53840819584033
0.836508006881817,0.862935440454909,1.33626883435391,0.676490960607883,0.995254848119377,0.746242173988546,0.389241006611747,0.541263199669337,0.362482899625471,0.529786253334158,0.508419725588902,0.754456342562089,0.753945507504297,0.740200911973517,0.725388974695551,0.74000827695281,0.762737792068087,0.768331971172811,0.641812527353062,0.702653117834604,0.675835319188856,0.393545765235625,0.402199372519566,0.428437514348087,0.454806709397924,0.478066076226231,0.494908503032033,0.517887094772214,0.533612660971482,0.559417148228596,0.585058540620455,0.612312674342224,0.56239525712232
0.776746496752554,0.933450809231446,0.959302294431356,0.486345303705305,0.660812410205756,0.486641588115009,0.600608939565777,0.770243683513351,0.615001721829632,0.793084654904486,0.755782915238898,0.620089351101265,0.622416791212665,0.624836019586697,0.636659728320136,0.631784778764027,0.629841063906448,0.633884112413294,0.29144918113998,0.321717088688317,0.564726291931453,0.648086141717254,0.668140004544058,0.690784790425966,0.707886597671818,0.720787081504961,0.746224473484987,0.772343885824563,0.800512492058714,0.824808207939869,0.841644770726004,0.862120827167731,0.379620571096056
0.851185980376054,0.608821196945611,0.757508913980929,0.88921107614458,0.810807236403642,0.752932319000791,0.477904752180792,0.65949949727493,0.518542773847807,0.657920974179784,0.617758995480981,0.348003687215425,0.310263290877057,0.300966060101782,0.302700971519097,0.289904681410957,0.322941329553125,0.320935448305525,0.881336937526636,0.916052004507216,0.640672509520244,0.568837341878307,0.589061290231132,0.603764809667465,0.614602533702119,0.637179372261975,0.657487929327517,0.675205246573856,0.69114941284862,0.713104735203664,0.735584202978139,0.758949111138394,0.657303568859811
1.24038406929873,0.715411059786322,1.05408927483372,0.810259389718528,0.497870853216143,0.742752794583801,0.562334619355878,0.412088122165999,0.561006811532515,0.377207195234011,0.343409556227816,0.86916084793764,0.862216950627161,0.876036184756032,0.89221385101766,0.894623598156919,0.89420036669499,0.89160932929775,0.481257864273695,0.553833354807469,0.628332468117755,0.727559285954276,0.780185272070019,0.790091223086346,0.820189386528484,0.849702402670484,0.882694103990436,0.913697467146927,0.93984453223489,0.978361605332399,1.00256426160854,1.03242718699949,0.363917948280342
0.969110981338808,0.796158090612069,0.886870178258546,0.549083010003432,0.442605987969137,0.413703827938687,0.353730734733757,0.824408464303097,0.291999472276152,0.879133072423529,0.851997008413166,0.50351306861642,0.503796869897302,0.505901734732507,0.507570792373465,0.496227012146298,0.484228402624672,0.487206368087833,0.225913656983536,0.263495895865127,0.631063882444677,0.634926626029756,0.651772166125308,0.650835185472103,0.666240329479443,0.669915694778563,0.689192924519274,0.704732367310411,0.718214094644883,0.735947398196831,0.747558286966492,0.766102972479202,0.726846955893636
0.738018579948187,1.22721281857247,0.971904591268272,0.588315252151088,0.643700147578508,0.788691200069427,0.352128702732458,0.583799147921351,0.35439149825963,0.557883615584434,0.509770891866128,0.304644668583996,0.268868959344186,0.255311528668901,0.248175896485057,0.235290417090942,0.261556189879559,0.263556882629225,0.733319765036327,0.764818331561249,0.536652864293547,0.689535087986661,0.718552409541438,0.745460063227314,0.775781127086348,0.802255531452318,0.827130294019928,0.856966315392664,0.881470641106581,0.910827935563967,0.935397952904502,0.957027620489655,0.313194040387385
1.09475949254963,1.20600097606716,0.679169119389499,0.642971130631297,0.908881378767331,0.634266439625879,0.567487921534505,0.357072406317169,0.538848042445655,0.341830888963769,0.344911238440718,0.678535178535988,0.697265610850348,0.709080104951002,0.701273609382991,0.69911806143814,0.723708083279263,0.731294531935994,0.633864465973186,0.678812009629399,0.641105475482151,0.668281977857152,0.691119750696572,0.738311303907106,0.768540588403764,0.796939676356706,0.818057559532649,0.839524325710056,0.862983483394691,0.893597371502263,0.92310161192174,0.945543239690372,0.434341631248371
0.510453258525891,0.762396570504288,1.21693829705894,0.511050633892187,0.589390428529123,0.671432882348403,0.632896899565204,0.709032497647691,0.66467139173835,0.724486928835172,0.676846197479001,0.632531419603047,0.61989396616302,0.617276644114311,0.635552507338892,0.618446282290104,0.63919740515195,0.645515351683546,0.507510843633114,0.542241891472541,0.519352804801363,0.629318919350958,0.658429185116151,0.664856310326687,0.692438011326962,0.717340476987458,0.731554097133756,0.750775912820083,0.773923926388928,0.801316199301599,0.82079571915492,0.8416801119824,0.778644209521727
0.814527432162259,1.08660256478937,0.81028075027526,1.00998944793713,0.445155458840594,0.52409124067905,0.610856529659837,0.584253606092541,0.597052197334193,0.630676935250246,0.631355053345619,0.525747714950758,0.528951129895139,0.538101807131971,0.518339988961745,0.511053936417776,0.507231386534774,0.504855647241761,0.547096871453328,0.595580486806012,0.617266501528983,0.496250252903657,0.508533371760025,0.537844442793787,0.560833279997906,0.574287210474746,0.588488867900006,0.605399652402235,0.623086543605594,0.643290257592762,0.663583772872449,0.680494275998865,0.248287143301251
0.731694973049596,0.829945560140422,0.803250722428638,0.298752881710344,0.537143683891555,0.756131530194641,0.501827997200406,0.457049711344142,0.493097494058779,0.520173582251714,0.529552584413009,0.581161766281444,0.597187047598633,0.560939271133674,0.557257058208026,0.546106937667693,0.551121406104434,0.548645082503173,0.294473840958466,0.329786145681314,0.629319151616342,0.595071575991245,0.626478914269406,0.646413702665273,0.662111107032459,0.689122838269508,0.715122995914298,0.74107201114032,0.758128547243794,0.781421336827869,0.803333660918421,0.823469037457844,0.398666604062372
1.18896520224706,0.829828203748663,1.02567306815566,0.891035543433633,0.234606813073848,0.596993582251082,0.707231497021139,0.589845344842455,0.711808412754949,0.598431398906442,0.619130842804964,0.341322834775726,0.338304690331071,0.312499221086434,0.310536013449372,0.292725312387223,0.312421937406408,0.314459912637504,0.63639634393429,0.693423747046626,0.475945462295335,0.770740282642739,0.797205783892583,0.819842789193907,0.845922274610896,0.861805043791854,0.888475181366409,0.911774512164036,0.946931127770142,0.986594836812244,1.01389507743934,1.04629914280724,0.511566571367146
0.821873326001451,0.680733893893847,0.875025976007518,0.617776046914086,0.434009332609219,1.07121421445591,0.514164709330883,0.3470035959361,0.401124388030345,0.352707858886383,0.347029404857134,0.61163651752579,0.574169624761683,0.590870030491582,0.579680962449818,0.599731118899982,0.615305595530649,0.626288445984568,0.671579395083868,0.719128378111469,0.563983409721228,0.540758517901395,0.574197514692431,0.583048086376596,0.611202594876776,0.627176976499564,0.640177894098213,0.65999838877865,0.680005796222988,0.703383040259548,0.716861069884143,0.735111979188719,0.397843284660608
0.745687932562949,0.684997339203701,0.906403494193041,0.279599180614798,0.486860190452715,0.677188341911479,0.624073667115441,0.613397442185427,0.600567496752051,0.635682785589281,0.601995966337799,0.705008451166588,0.709684984887088,0.716330095336905,0.69550788601087,0.68707066391288,0.68479403265147,0.688983222290124,0.602093650199624,0.645267669023165,0.603569344334769,0.523121789243639,0.546258834074582,0.589310775286718,0.62251782500691,0.66779490065074,0.717657827921323,0.760631456519382,0.801703024681645,0.842753993851786,0.884109750402609,0.919758340289676,0.560631207197378
1.04327325365192,0.639793336680691,1.02200285857855,0.57473986928066,0.350597749949848,0.460532917961329,0.567555819196032,0.710996729686476,0.541351606127386,0.694104877842306,0.704584782127472,0.599978188905383,0.594120767255091,0.60346145008909,0.599875648023923,0.600312950062152,0.607986774583075,0.59078589864526,0.427303245665688,0.486918746142396,0.743002884499213,0.892711144856353,0.924542738365366,0.945068483626158,0.981589386874371,1.00592540151676,1.02812710389477,1.05139136826023,1.0797925404835,1.11252698846241,1.1387423466711,1.15988422873132,0.772071194533074
0.751672141531392,0.557048593374249,0.984426470996193,0.799742265513852,0.65582091607452,0.562215217638236,0.418255607349622,0.534534959451671,0.433120081387875,0.600041184612899,0.59108301317352,0.431065576022667,0.421250868567296,0.397427796832624,0.41708736749782,0.38379417936108,0.420368431991733,0.41554872210661,0.43326584285278,0.446371068932073,0.490049274352809,0.654248091890702,0.683930173867509,0.705024442401218,0.741945984903408,0.778176465462835,0.796758870033306,0.829830692573242,0.84887786529869,0.87662015985301,0.911507217547886,0.941416145310767,0.454716022659975
