full.per.filter.full,full.per.filter.miRNA,full.per.filter.mRNA,full.per.filter.100,full.per.filter.200,full.per.filter.300,full.per.filter.400,full.per.filter.500,full.per.filter.600,full.per.filter.700,full.per.filter.800,full.per.filter.900,full.per.filter.1000,full.per.filter.1100,full.per.filter.1200,full.per.filter.1300,full.per.filter.1400,full.per.filter.1500,full.per.filter.2000,full.per.filter.3000,full.per.filter.4000,full.per.filter.5000,full.per.filter.6000,full.per.filter.7000,full.per.filter.8000,full.per.filter.9000,full.per.filter.10000,full.per.filter.11000,full.per.filter.12000,full.per.filter.13000,full.per.filter.14000,full.per.filter.15000,full.per.filter.optimized
0.924430517808762,0.604418291558111,1.01834925094549,0.574170065960561,0.453315806245899,0.535567316460162,0.655944132798824,0.729073085226878,0.669813656044208,0.71095282536396,0.542844205602769,0.647982881240768,0.644459466325878,0.54211511302446,0.536255219139326,0.568953628280792,0.607334126059096,0.547164633367402,0.66195434486696,0.675391649729827,0.676953878887541,0.677339266818368,0.683010076174146,0.697542865585519,0.704368444788157,0.715609139741909,0.725103582898756,0.726495587481314,0.828954747706361,0.831222063401883,0.854103874816127,0.871596547530844,0.332620280780821
0.967040838143707,0.747292115827625,1.04467851417011,0.542463920463215,0.609087274069865,0.698238483840426,0.614020963845663,0.806536140275902,0.647078812360497,0.805160397436845,0.657205726098561,0.740669162730665,0.760914936712727,0.661775532991758,0.687743421202414,0.686339862284035,0.713474295859799,0.586183674571373,0.503815997308501,0.50203290569616,0.5128607779686,0.53974630209454,0.549108610782954,0.5883926169757,0.621349499285076,0.642980450881622,0.67278864334238,0.701990818627787,0.751674854038063,0.761789827042089,0.766764864687783,0.763996755359994,0.552396775181002
0.851836772890532,0.805908174610453,0.834688633509272,0.558386411391671,0.722747353926397,0.545646168609537,0.680265413762288,0.694669258603577,0.532324536490928,0.682359990605149,0.788814650716546,0.661847353158215,0.658316573694873,0.798613488831799,0.806154507454225,0.828071300249781,0.845629038216396,0.683607277572984,0.604040938905921,0.607227101766446,0.620657161828726,0.621886624263428,0.622652325113054,0.639895203946203,0.637483404655555,0.641538433856752,0.638446443678188,0.622197832832378,0.799008196630682,0.819277146010814,0.843055714618106,0.853704846024363,0.526448413671047
0.871121769070828,0.579522851369702,0.902748315731609,0.643202721136453,0.517755565587682,0.655142301100544,0.503684753704962,0.597427679692659,0.5454080120604,0.64619314097399,0.569879865913551,0.457563561705675,0.463750159442391,0.587879596898231,0.60994403741157,0.810524154111017,0.629277424519106,0.73103889548628,0.423747218373905,0.447991599048155,0.468461508023819,0.465726844674275,0.478487317804511,0.507206511391817,0.530822656089891,0.561598665009207,0.587155723037516,0.620734041463441,0.93214018731903,0.951691011038756,0.968073852527374,0.985603105759209,0.580891871925178
1.00937340005897,0.425460854638764,0.774414323027502,0.693306491749428,0.576508484425928,0.556708364200028,0.497882427888162,0.349113293762661,0.64269879551482,0.339196695235859,0.694353300270218,0.525477084660911,0.528737202345664,0.749325229588028,0.782177118897108,0.620385298702494,0.803298849783616,0.651118031025343,0.576777186093816,0.756643006040334,0.791940929835831,0.804751159732483,0.825747630833641,0.85299505376271,0.877494122649705,0.902044880193247,0.925811890365848,0.95280755174844,0.781954564890549,0.802440830952553,0.824290884699525,0.837439470444241,0.423579294673606
0.909333695988182,0.620705486417428,0.851113715847026,0.465785435572879,0.492352146957724,0.645255363665996,0.673012068828106,0.587061469623718,0.667028552051838,0.618111276995136,0.526004321868207,0.725811811044079,0.750272212589838,0.524891446076959,0.520660273475205,0.479043449998796,0.555773174135952,0.633796040074158,0.710748955578849,0.732560676121298,0.753595973394491,0.7596417354997,0.756403287466519,0.778318249509845,0.78048870474708,0.791333968935104,0.792051022364902,0.807828858193742,0.934617436947977,0.9669299725947,0.990991218533469,1.00095765120759,0.704734770845542
0.750350037564231,0.859123975441325,1.02684358253857,0.614003681827417,0.565290709855013,0.540298782922646,0.618290245194368,0.60092313420986,0.374832521486977,0.585974858522254,0.445478101784378,0.700299227580322,0.685234759349479,0.461077790507833,0.456864798791133,0.54107686163219,0.48742124118952,0.481231838608293,0.689599276670068,0.682844901254971,0.677210987303527,0.693711129275084,0.711479220191591,0.730519039845117,0.732252150411271,0.733732306268708,0.741965712101444,0.746088386519849,0.721541492479829,0.74137868013775,0.758587188628425,0.776477065653064,0.557115934268455
1.19036679140117,0.492430941261705,0.786597636441375,0.495593286980979,0.489905687589593,0.672696028975108,0.387729205679184,0.503967588769635,0.512414316372261,0.512661754638928,0.692423667264485,0.541005773649366,0.566423426736119,0.706366098107196,0.706304678923498,0.535136785863932,0.730286134346808,0.956156127575056,0.639076868002043,0.613720151869428,0.623447515502444,0.621838406689034,0.637667811723689,0.649857704581285,0.65457608025007,0.662225238535214,0.669024756037461,0.675204824546752,1.24010289862504,1.26674355123783,1.28478215552938,1.29652759405533,0.321661308691663
0.878337177432192,0.641439959912606,1.00168283463321,0.578009755073947,0.425396731009393,0.75450395121881,0.501826214769402,0.549014192607132,0.476554972563486,0.598123795659876,0.511440528268662,0.693345511285239,0.685007691131911,0.519695250108633,0.528060329577129,0.709950791213505,0.561734039267673,0.709383363724522,0.511404158303532,0.65998170636651,0.667121811398657,0.679438830648303,0.703469588827366,0.723477548439496,0.739183799929204,0.759428642756643,0.769506269760134,0.787045498212461,1.00247138952301,1.02424688490663,1.04066538271782,1.05417283388979,0.437302308847313
0.905438907071018,0.780025718384254,0.772384204324791,0.472320493123352,0.647804583664472,0.551094001664086,0.475011642417376,0.682749026824411,0.846528563713488,0.663335236194018,0.704558075143406,0.53285478809876,0.538546096960995,0.675320841811478,0.683062527085664,0.701260258252432,0.722295152945154,0.700692362242172,0.650906626955401,0.411534667643102,0.436919993198549,0.466062903574243,0.495556245986455,0.515489857891507,0.530805080214328,0.552356961985595,0.576004569158087,0.601359367610072,0.727353407217518,0.734932472876958,0.742985137676147,0.750153650564786,0.507303087893113
0.852536328119541,0.808727529764904,0.754373767580046,0.480094723409098,0.585264568658477,0.525676075218561,0.795113817446947,0.658334804311988,0.636380683418887,0.608597586409092,0.612614898212299,0.636045493115148,0.627297326421576,0.628676578362914,0.622450810955027,0.781661520697043,0.685122610482979,0.526643490848286,0.376387676460715,0.882013799576722,0.875324414498131,0.86587867360406,0.86915591462196,0.890283404856536,0.895155164517027,0.901821710000401,0.90242302294442,0.908570649801469,0.762742279680645,0.79063550988175,0.810634050534548,0.826879994439048,0.515580074370134
0.559720215521272,0.782854453741341,0.854094416876557,0.479096736365676,0.60027392538218,0.621610139602756,0.5993613340043,0.518329882941654,0.662492057413577,0.507546418335772,0.719026689034768,0.620970645878874,0.615145017665669,0.738980802170702,0.755271232789374,0.675326948709109,0.769726234289461,0.529466618198082,0.852077470195667,0.551077981015149,0.575296717685604,0.583046416066178,0.607097016590746,0.626657212865247,0.642561795732969,0.662054526869217,0.690555525591554,0.72881757067334,0.801915120759127,0.826435218670951,0.851029263887307,0.863514476143711,0.523474082907362
0.93843606898179,0.781685040617445,1.32122890603854,0.687398128472334,0.540224828079858,0.609497025834209,0.704547713345605,0.542371397002476,0.459130605621781,0.528366550194405,0.658764253499096,0.512013418318205,0.524330044216736,0.646556832152289,0.66893897321502,0.771835778595247,0.697787468336764,0.505838539557832,0.516388712943259,0.735645547608381,0.768108926304494,0.773841122360793,0.798274965066381,0.829944693947963,0.848635590840257,0.8666620560688,0.885950388225586,0.904155280145679,0.793491102721908,0.790534125457638,0.805199138594601,0.827682491460582,0.405825771029291
0.875720315050504,0.581975921283621,1.07619721324454,0.526686492189973,0.659498634450982,0.514632008823289,0.48082758738185,0.821672933839956,0.454822827666936,0.850023711581931,0.713029043283172,0.607354465619712,0.628840229535604,0.735158078064522,0.736677730868617,0.653187867557889,0.751643227330255,0.405745300627544,0.695777178452904,0.78078171585483,0.803211622992615,0.819365466274286,0.825505219363117,0.849025836084214,0.864697233958773,0.892524789562676,0.919559880265895,0.94541766766555,0.665427034426838,0.699989076396152,0.735077387804477,0.767290376687309,0.486253234253133
0.916502222205082,0.910359697289969,0.784293775371575,0.681056719137594,0.345389084932984,0.561108920795404,0.484693940834568,0.551197332353467,0.485744195240502,0.526601328236352,0.703898402217052,0.322170261936573,0.339232159970889,0.717023969403196,0.705310298095184,0.644164464414307,0.738159688966981,0.522657098067727,0.736862744911864,0.684288857727218,0.683277063976575,0.669992002945631,0.673209733038627,0.697194963535622,0.699967587119388,0.706514588009963,0.726346845184685,0.734983833050138,0.659537906208266,0.655170154023832,0.645741336151388,0.63914490817274,0.624810623149537
0.97198951197104,0.844905275601185,0.657916036935754,0.540540377319899,0.745232959557531,0.568169647859562,0.430326148916763,0.616324600235255,0.335283789423834,0.633173683852589,0.638439346428297,0.660245054936472,0.656811641695897,0.602665453486223,0.619752661260569,0.684206029982307,0.667077038035559,0.751957295185082,0.673790389069176,0.804292373523927,0.834230843062413,0.852226410224246,0.87368288570849,0.89073382976946,0.907402187993015,0.922157831524614,0.935097187178877,0.950481968133241,0.981032882574945,1.00300353397585,1.0237036006855,1.04017636129589,0.504733258002708
1.01819872046481,0.677365651306972,0.868509088040214,0.690958608757422,0.637257600470141,0.516621208927015,0.338641007578354,0.433419734425373,0.507650097895312,0.420963211883742,0.648703751145316,0.673264600691723,0.67688503885504,0.656966984721622,0.671338407212954,0.67415152401564,0.699849786569201,0.682172254119283,0.76488771290517,0.915199224453845,0.926357269926732,0.937164427974999,0.952106580849824,0.96392243502573,0.983427246899243,0.997161144470175,1.00467476987393,1.02256426255279,0.943641530250347,0.969379983678818,0.99041298318809,1.00594777423036,0.552919760907639
1.08550571511833,0.555497335901397,0.857549039481297,0.568302211330588,0.596517393640738,0.62594354540189,0.475975230508559,0.567508327761335,0.643694024112854,0.618176619333569,0.615002515732444,0.703808293400653,0.719523811825788,0.603034274714538,0.594917661091547,0.714478374361906,0.665355231530716,0.468141544871691,0.8774811766204,0.666913201991618,0.680675214382955,0.677417663754307,0.663195495091262,0.682546626161901,0.675625751342402,0.683574502748576,0.697442552756104,0.703055923014662,0.648948977631575,0.68013254838535,0.705008456850854,0.733103126999985,0.45980103928555
1.178766107459,0.811229908364655,0.936538167883135,0.6190959435734,0.650067783577823,0.467538143683711,0.614211145594805,0.496228559563982,0.543797268668409,0.492320712072013,0.419245837226374,0.693938383051067,0.698264799847089,0.432671923796663,0.44697999775092,0.555767155055083,0.492497765577327,0.632034549463354,0.651429352149417,0.49937431435263,0.50182783348503,0.517979582326364,0.549718636946139,0.575472811966014,0.588200036948716,0.592124145852385,0.604706708405819,0.617441520583729,0.884195944731904,0.903183032784562,0.921089293402379,0.93113581869667,0.518330369914134
0.971101585489865,0.547543576097815,0.811143689807643,0.56395129143581,0.648871717917303,0.529800467375928,0.509003714259052,0.749625574836768,0.63895976502011,0.740955696911812,0.526642343131104,0.686839521057789,0.665378564209269,0.512484096606847,0.522482621312459,0.696968168685652,0.580189719080271,0.668705983052919,0.445436202868531,0.866038106094154,0.894777761642532,0.896222460729265,0.913031353614038,0.93451262402238,0.957084274358375,0.975765751621613,0.992164483741838,1.02103140040786,0.924378639599406,0.945445565409283,0.969080781439544,0.990139384265468,0.329147595259405
0.540094229931704,1.25314988541528,1.05778541563905,0.537801849909223,0.526751379271234,0.488762334890632,0.58465381968889,0.632427841049131,0.534449669983975,0.615407461675626,0.665027331369586,0.400348779259204,0.428944002233419,0.658432525807485,0.67165646717969,0.312206573393419,0.705074204031963,0.509912132592148,0.822171868360441,0.789539862195394,0.806334152879996,0.809292725700494,0.82587282155796,0.839755759915792,0.854515376720102,0.864384427240973,0.869289090038122,0.877911915658207,0.568585186576713,0.569975700624644,0.575023695017755,0.58578633826881,0.622652569520132
0.475993972633844,0.668222773872673,1.04429035376886,0.668972347308079,0.712810572289883,0.709053189674347,0.547828594718443,0.427055043030184,0.70524047714788,0.437695366941431,0.331348669577561,0.815837915838332,0.810388039006624,0.340288371839397,0.318583137368605,0.515835537069242,0.366040535697644,0.627900375715096,0.752033811853135,0.76486180600721,0.789517406591319,0.79364019174933,0.806874259755101,0.821197745206998,0.839506887149285,0.842080973507712,0.849861728535488,0.862551870201566,0.763188153757782,0.769717761730285,0.777959721120644,0.786022386903594,0.507908839460662
0.954493444446736,0.608458021623474,0.916419994002316,0.715623460666234,0.655439326585844,0.486791685991691,0.745364215638798,0.41406007566979,0.455211834219949,0.373249527597609,0.494676962009466,0.362264456951735,0.358040235862389,0.505544151813065,0.514269318911633,0.618753214671347,0.533993668818071,0.759679648644416,0.734418100131774,0.546815261930676,0.553051738682609,0.567839875095084,0.59172012408522,0.611994776943761,0.633015652333423,0.650578662626634,0.668314266468663,0.684671509321906,0.944206945070188,0.951260206492259,0.962633844114667,0.970258853416911,0.447213708107422
0.824322461123635,0.8787553818706,0.943321367239648,0.590348701359084,0.361159469897565,0.574544904611579,0.476318152240826,0.39144582942267,0.524291721494753,0.367865171126759,0.629060787205796,0.3757089110543,0.390171530720878,0.612142948252332,0.608748338646157,0.6974721060402,0.64124451425575,0.592263668603687,0.535042486428247,0.793943276052386,0.789936446890629,0.801281911045619,0.816543775694969,0.82508597851879,0.83020016861294,0.842565102693591,0.84710491124185,0.849175843677029,0.709780237855461,0.721758797743254,0.730349905129576,0.736800698352616,0.426776015151851
0.867165444313317,0.530983421775982,0.75166616787586,0.533509171776243,0.756546689355249,0.718052013704317,0.511695492371775,0.664848859395453,0.744414038675315,0.657990670754251,0.6573333210963,0.669483431216352,0.698000142399439,0.654964432556102,0.68662374313311,0.588270230802775,0.707403965775147,0.594673425831702,0.80747946857995,0.881385632105102,0.901076091381456,0.914708526324714,0.954112017243517,0.997101147367989,1.02100418316914,1.02803943589633,1.04412860907219,1.06270912522088,0.795838658917105,0.817131493994816,0.836247502996661,0.855551378743802,0.578046403391741
0.916162110545627,0.852507855081954,0.59179687414304,0.593119407255361,0.56051217116426,0.646755265758943,0.709123885839966,0.457771858764994,0.521950686674924,0.418233938154029,0.548548535484371,0.307357175092608,0.333172391549945,0.562488665924823,0.563987166092273,0.541085646109813,0.606620528888224,0.452636912899471,0.872316375439152,0.719887319829759,0.706598846705296,0.713168204933243,0.72737598794187,0.733831192296613,0.741055695758309,0.740854836449983,0.748175444445753,0.752567459253007,0.632837141155618,0.637997283220687,0.643149269199641,0.655032737081929,0.448288764180386
0.582111797980353,0.708777149120956,0.788373774356897,0.807187786249157,0.543616178158203,0.739918313083381,0.559293435088333,0.449651300149116,0.563294916799912,0.438748898212458,0.527990655942763,0.507619603820847,0.496504450334434,0.534357511759104,0.537662180356579,0.447379551304526,0.557904079320518,0.543429080467024,0.739115950186142,0.780467159140782,0.822141288179331,0.827641896527766,0.873493773207511,0.907491802466214,0.928566417207026,0.946318882989941,0.960958561413758,0.97435974199415,0.719389277735003,0.731536751806119,0.726169206532019,0.700484279244216,0.589289229866531
1.05223815718842,0.560298401837998,0.99272910428442,0.556511642490282,0.578781133521928,0.735753412956281,0.560181057821763,0.585142546933769,0.401517066869987,0.621005203844028,0.377960541360704,0.622932428421489,0.632450860818336,0.405941990554894,0.417821275475201,0.439497338150316,0.462639397413585,0.782209023541463,0.724646303874041,0.717789823704814,0.717863737875659,0.730600594580128,0.756809658252066,0.776845882039376,0.799587144602804,0.819836690461283,0.831311039180077,0.851256647847939,0.90626911585027,0.910747534258165,0.921172944052314,0.922704632752781,0.309332643975933
0.851179813731837,0.520295942164828,0.765869842850315,0.366908572391807,0.73964053969077,0.497865762565236,0.450126694509691,0.439251885168278,0.49791126968121,0.437843434266527,0.344024802028149,0.399188324656291,0.412430182399681,0.379069051660784,0.393771364003912,0.701399368763293,0.444333591878056,0.741595960964248,0.678030754394355,0.830070569981193,0.838678371374603,0.870438128898561,0.904960169935213,0.93625536214538,0.943722359354667,0.950836035867434,0.95277626841447,0.95181011248731,0.884513792965605,0.89782057225225,0.914000964668301,0.926944751421598,0.468933858756327
0.748702043248326,0.778935827250725,0.840254482920094,0.552685463715331,0.723570360786098,0.41092921740937,0.526760427340847,0.524482732146793,0.746054247450489,0.512733413939739,0.585470696712766,0.637754437337404,0.645839405608942,0.631552747930351,0.663635735699125,0.629021824083531,0.721419148785932,0.762049932691828,0.823363542301077,0.647003854482483,0.651224006222878,0.656728832116577,0.67038493077558,0.694223942367852,0.712848018094597,0.728286124415399,0.740871521660976,0.759341605400109,0.748161367118385,0.743945489792651,0.739750654257125,0.731999145903971,0.442777736998637
0.787605065947941,0.546213267554323,0.665039807788915,0.305592149682406,0.652029265784534,0.718998715394472,0.749380450221992,0.446398183688601,0.694936112544232,0.435761578294973,0.615470619017569,0.73568063696019,0.732394799443325,0.604820763339773,0.615927634345007,0.762855359394547,0.662569440991302,0.636564638176073,0.651091025218693,0.68771577720633,0.673790837785135,0.675891571760901,0.681186624605188,0.686592381223498,0.684638985797377,0.680101990086898,0.679338323125804,0.679770370463773,1.14607877655006,1.16933313319095,1.19197768724479,1.21233913866773,0.530116123007476
0.528268316996895,0.705629031149671,0.706392230093782,0.446431832342202,0.595183800565397,0.743466701569205,0.687044753781665,0.590855885835099,0.668951456517225,0.596012252877915,0.505313697783876,0.602731229271883,0.630797514571872,0.509981696318754,0.540608714270927,0.326645997305943,0.551955624015387,0.621181219323305,0.67425765099059,0.731880108665685,0.740916782453346,0.757518879448796,0.778989520146676,0.813488005842938,0.83508178203977,0.85228482200213,0.87103840527153,0.884110684448243,0.756051393144956,0.769396643806539,0.776289871411274,0.787527449366508,0.620359077703918
