full.per.filter.full,full.per.filter.miRNA,full.per.filter.mRNA,full.per.filter.100,full.per.filter.200,full.per.filter.300,full.per.filter.400,full.per.filter.500,full.per.filter.600,full.per.filter.700,full.per.filter.800,full.per.filter.900,full.per.filter.1000,full.per.filter.1100,full.per.filter.1200,full.per.filter.1300,full.per.filter.1400,full.per.filter.1500,full.per.filter.2000,full.per.filter.3000,full.per.filter.4000,full.per.filter.5000,full.per.filter.6000,full.per.filter.7000,full.per.filter.8000,full.per.filter.9000,full.per.filter.10000,full.per.filter.11000,full.per.filter.12000,full.per.filter.13000,full.per.filter.14000,full.per.filter.15000,full.per.filter.optimized
0.841346753453351,0.683438161345911,0.613007958449605,0.554438655849262,0.543638511625929,0.691234357616938,0.626238777684712,0.602889834023223,0.576828129461787,0.607311050786115,0.293840004394492,0.578964304808507,0.608768469463866,0.296485237187368,0.313101909976394,0.506219472853204,0.332540208038774,0.602950927461259,0.716149102493886,0.583571162269097,0.604953817333882,0.61395964268854,0.656545208189033,0.697859135711962,0.739024452069035,0.775896630103177,0.845652132114282,0.902267765775149,0.815465973586812,0.838949021984058,0.853573302760586,0.874974599017722,0.327981190322572
0.658853709521006,0.710807981716191,0.884729160062168,0.54901929955918,0.635781036250504,0.599736211739356,0.534961779314307,0.460105488037039,0.553733166865569,0.432592183856016,0.490547854671397,0.635613993431567,0.650861658967339,0.517988671285261,0.520382463790886,0.688966651762961,0.516961141065203,0.850790641729477,0.552153868274825,0.49597159672431,0.503945869705186,0.503273512875614,0.515674182078354,0.538113119143272,0.550166016965688,0.564717849054323,0.575577536374272,0.590982019335057,1.01245911757586,1.03353521331493,1.05708485962908,1.06941093599905,0.453313521379163
0.973400837726279,1.33596806610304,0.739490891413231,0.565234131175158,0.632004208909705,0.726157534110774,0.565200797700656,0.638164978239032,0.562509719229044,0.672800425267134,0.630606414288955,0.647101110363809,0.647520523554716,0.657686423493877,0.697002406029332,0.709282526149049,0.692009011318242,0.619302034487085,0.508730348357682,0.824654739400716,0.843475670514175,0.854143841903194,0.868633384640301,0.89655519175616,0.905239908019039,0.921532489344949,0.939964926071279,0.953051662852508,0.739824655298771,0.737243797000425,0.738089138206212,0.736182628598193,0.329218468009796
1.01089643565005,0.667284880026235,1.24908755927712,0.652291152640716,0.346886160016687,0.683429010021029,0.484866340939447,0.534063651779724,0.791424115178115,0.557812624186984,0.696877768738067,0.607169645014768,0.615672624191365,0.704347939445518,0.694992495685196,0.666470637235204,0.747095704920283,0.413342812743178,0.771261428207963,0.802989686396374,0.799828476651166,0.78868262071906,0.781960664714423,0.795968744877124,0.797761015298441,0.797758032770061,0.800856057412413,0.810182087767609,0.653958489451872,0.67209555073934,0.693402978775504,0.7106352097503,0.506524095803594
0.949824620915918,0.880179048617911,0.816312085437042,0.559159582559224,0.542749833617441,0.673602052104989,0.746406562308661,0.622195327721517,0.610102308474743,0.639541141341793,0.632790333827842,0.652652248446782,0.664534822890653,0.678532665729585,0.656840667495447,0.659379673161801,0.699299313849531,0.832958321623455,0.745758884282319,0.543359806599672,0.561826126721563,0.566886843757424,0.591889043666279,0.606153163530296,0.622943638979776,0.640924218095304,0.650548496886399,0.66120565919732,1.08702660101109,1.09611340372032,1.10658263153929,1.11469981831433,0.559680134985177
0.998357763659224,0.8815090474905,0.901605520586576,0.367654565227426,0.491200493402391,0.633442247554025,0.622865228627332,0.557361871277904,0.307085771652682,0.606145482135664,0.689630557862144,0.468969930176768,0.478957478409387,0.650754433558637,0.64760383591314,0.463366680648389,0.698152725051132,0.695518082641325,0.540555359746477,0.412575890436991,0.397060343064341,0.406697057742983,0.408689210514955,0.410741673950709,0.417086825466737,0.431549261241584,0.44094453080306,0.453925474418667,0.87334045202603,0.882000876625386,0.892299091655136,0.905770159772094,0.408632167066419
0.914193949755777,0.557665840878293,1.01719900967476,0.658839261022682,0.55468620833034,0.463219297992109,0.325942960413463,0.717798089808651,0.805075372962738,0.682629078405275,0.394699160725221,0.868688331860257,0.885357750240436,0.421939203072781,0.43717193594938,0.825490696466037,0.478521810558355,0.654989476597871,0.425502371703285,0.888528845156238,0.919330174995271,0.921142535848006,0.93381463105307,0.963756048177988,0.982830196172044,1.00302191504867,1.02612422602062,1.05718867555218,0.872792241016985,0.891920717293407,0.907265776589896,0.9151832101102,0.540464684084469
0.908674363403025,1.03496650009789,0.680159370950765,0.695667919388862,0.649806810634359,0.311965973232866,0.797150825046699,0.726049875674854,0.676666143319939,0.762933298903562,0.819592141635699,0.674471427757518,0.68509995128688,0.801915392567799,0.818771522190796,0.380662180098412,0.846526536791908,0.535550763629124,0.833202507445552,0.748319122856029,0.761442229551152,0.753695039824972,0.750708655130361,0.766351777435809,0.778391084036911,0.785387688211949,0.785706319587163,0.791943052494973,0.651924348143246,0.662238250523867,0.670473742035831,0.681419450361408,0.405202642653985
0.874249912221649,0.50565997905633,0.734526428775198,0.366260670789434,0.715043491861154,0.556971373333812,0.645230616566125,0.515924413995541,0.529327463564957,0.548354971564721,0.32767501132032,0.644848673587889,0.644471107133362,0.355487311189021,0.358400346453403,0.617841216096048,0.362371768869351,0.765963795080189,0.723937532352988,0.819204808248184,0.834183955933267,0.852641741220624,0.887326151929712,0.902717680158939,0.914900554413277,0.916026934211331,0.923191796256107,0.922473672180431,0.838858783564311,0.845239717721193,0.853090957741757,0.862125356057956,0.58331655445627
0.804110416047192,0.428030810454014,1.14646714174151,0.483180095680935,0.546960994301363,0.645031413424631,0.48295471077814,0.711866237127973,0.463820237352459,0.748285249947946,0.597052066408184,0.602405435572357,0.607811037839422,0.605837137456496,0.612373292338167,0.716811248120829,0.634624037082455,0.803830312679034,0.790535766221001,0.672687752625122,0.660979184463534,0.672710940626497,0.684331951008184,0.709751514763285,0.716034623581418,0.722674934586662,0.737128707523461,0.753278710727384,1.0748620396064,1.09312088415858,1.10622161560251,1.1090580513713,0.285492455421744
0.693215793150924,0.458985065345604,0.93650311518566,0.570273868318782,0.394399105102052,0.420573366687157,0.465402199990817,0.574690880937832,0.693672149551054,0.536290860042142,0.6384377397991,0.625477007782936,0.629113099110092,0.673766069695113,0.692946338831895,0.360453096364138,0.72937440972273,0.857368984612404,0.641954768994612,0.728704537521437,0.749250371517715,0.745900190184513,0.781325615752639,0.820433892960846,0.85115578629256,0.871715126507408,0.900351846410149,0.926364431239871,1.09796720811536,1.12202171141229,1.14028787219761,1.15640337097343,0.525818394576491
0.743565010037542,0.587181422429764,0.916299718064009,0.645051046150183,0.717934775466074,0.431707664163799,0.692707691069385,0.549493841567965,0.746914306421697,0.502539983557846,0.329560295371357,0.331139617906698,0.305761599470027,0.308838934946055,0.314026517831834,0.54653449640931,0.37390913171788,0.691851052189242,0.679278783113894,0.41413699824563,0.453165505642666,0.487268992924547,0.520143608668003,0.572331738172525,0.637552865439991,0.6906034632111,0.752671101236929,0.804696765225354,0.981418061159134,1.00713281505335,1.03599767419391,1.04776630041421,0.527507013160274
0.866371539404514,0.312603560924681,0.68794321057047,0.762287203718482,0.458977593983743,0.623157176798056,0.730968525798729,0.452071639189572,0.755244007590385,0.426182131325779,0.687650593065396,0.637470918621216,0.613771898719701,0.659814953941789,0.675468835521722,0.658574268277614,0.695233635189202,0.68256634174951,0.371991858234998,0.493962856738131,0.496492410024581,0.52100325544525,0.554282884220267,0.576235379511204,0.595497630250244,0.596283721662131,0.611053162117392,0.631017963395103,0.908446717370558,0.942491197610198,0.952487510889121,0.951058269845075,0.459282311264993
0.732940856028079,0.631038586563343,0.839049159918932,0.600075108034391,0.691881437352454,0.490139256475938,0.737662000274039,0.498875443710569,0.727593446730847,0.472915147511292,0.6324095733448,0.625081020630456,0.62107338135812,0.632397451981744,0.661625448988674,0.457433943660238,0.694516785781901,0.809968205974367,0.444996274075011,0.838865420112196,0.853032033725733,0.861502848327935,0.880243118237999,0.892005225194656,0.908480152809057,0.920601202269986,0.928332634046925,0.938627938993102,0.948112032560377,0.954873204054558,0.96427273065843,0.966797388901087,0.496609014126125
1.08068352752806,0.665914111393611,1.14050814404814,0.777226644535817,0.665251140266043,0.414033521772172,0.704862026186004,0.648662299166863,0.604588195827419,0.647685971093725,0.39147155664405,0.556834060210483,0.581743204287738,0.401953612328791,0.432571998417333,0.657590447776186,0.471342394937865,0.570499680488932,0.814670957855457,0.784524347473336,0.820705376490776,0.841012803680063,0.86148785769292,0.883017615553765,0.900151162227469,0.915861429559794,0.927215291130995,0.951575332038074,0.706377190662657,0.727531977251592,0.741112876252284,0.753894105986308,0.51464376983749
0.97486964651689,0.726758255748501,1.16551473727926,0.616181712995208,0.56825176785137,0.635037791373443,0.577128992830829,0.700916794291587,0.703805481617875,0.675446007100759,0.623645445857726,0.568126283515213,0.572194483460522,0.64030929050138,0.641245164038415,0.767161243896153,0.678546594487792,0.378291201823281,0.754692480170277,0.698646427501475,0.717333932206746,0.754414234762459,0.786620349678032,0.823979076040674,0.841980711332642,0.86562801746707,0.877181442868052,0.898914309504817,0.729000925986139,0.771263828604829,0.808897238664897,0.84237538063528,0.40867096383421
0.645045447124349,0.705083297550355,1.05952971255303,0.458642650767018,0.490045287316806,0.653814797462909,0.672247095869177,0.661107790577093,0.485752430228091,0.690163665793096,0.73260635201093,0.607627062043739,0.6144315505678,0.744048854792208,0.738625667752065,0.688631869971184,0.777677478484275,0.686713813539026,0.630598771947945,0.541929286329336,0.554473560167388,0.552317064639907,0.546952484412951,0.567240596927625,0.579033920444219,0.585163967311186,0.592001365196265,0.59894309478409,0.886589817015442,0.903508963592889,0.925559183599878,0.938835459461979,0.659267215349612
0.79057186129726,0.727367854574079,0.973066168051562,0.474240830203478,0.3837338002459,0.63149016437492,0.478780270353588,0.573058992454246,0.314358654508284,0.569764094952191,0.598614630059449,0.534786123423736,0.541973970046788,0.630726013213098,0.659769130791623,0.622590679701212,0.687592631426415,0.555025051247309,0.543251182234457,0.830091458960479,0.836381724599959,0.83124714915306,0.825083685862778,0.845178867075375,0.844932474510595,0.849297920532781,0.846894284612281,0.84835729269507,0.861377666004765,0.89665771979344,0.925876431815129,0.955303624741897,0.545070756268513
0.9315858131412,0.464009692689823,0.985364215377517,0.589923789882564,0.73332148148603,0.488375970183456,0.362633823855266,0.594470885422305,0.581089158226147,0.550767755922472,0.575130766219459,0.685340867644536,0.650270259906691,0.600477678845972,0.606786220605386,0.64669134830062,0.636143766266403,0.522898869810764,0.805353829472435,0.342447019480311,0.376630978468558,0.376655510110439,0.388701524554515,0.416090892287853,0.440004053522797,0.469093464813424,0.496006311638312,0.523808511507066,0.701085162433838,0.697658901584126,0.686823383772555,0.704822624887708,0.51869294206131
0.80998015823591,0.80221847486071,0.731983283569005,0.547109174378042,0.622724970224017,0.410167920653991,0.555275452438126,0.553939346092498,0.43051543657307,0.551806570459172,0.625217416288587,0.469985115018913,0.444698382850762,0.632273764574028,0.632272627415968,0.661740133919055,0.656895047977163,0.756673040485107,0.347920229937035,0.582238227417698,0.578684223504429,0.579653960161029,0.590421895183916,0.609946355429213,0.628756355441768,0.642817952454467,0.670230414596165,0.705651726928749,0.952642241855858,0.969987570728187,0.982223794378295,0.987511661892612,0.39791103981242
0.809281686220981,0.776474833946211,0.858906612735998,0.615398051816349,0.600238707279668,0.638466509902519,0.426813432379005,0.482340902449049,0.481695130061593,0.471540913267465,0.681271775727822,0.517012145777393,0.533917630534457,0.629409121759139,0.64300116442979,0.651011731590298,0.672341911475613,0.673682861219481,0.577682944494068,0.645643118281407,0.665654502368004,0.666734513276294,0.687373481273564,0.721160132872434,0.758236540042329,0.79026055392329,0.823185953570064,0.849088662120814,0.808027272046502,0.823561383720058,0.833954526908687,0.840359702206614,0.500399758966903
0.787200155416631,0.532357775600891,0.965250407985752,0.491976306712804,0.451506650749644,0.552617304182063,0.473234730421759,0.622426076676463,0.69335985256236,0.595859425460939,0.566574441935151,0.796383855730469,0.791899009108389,0.627693827100502,0.619547126582681,0.682494034347878,0.637302837598466,0.466131318914585,0.618758250729146,0.832354980088522,0.853562008496957,0.875333313570595,0.905452300855593,0.927624579123672,0.956105598521629,0.975680813847131,0.992555389368755,1.01971593317051,0.614911479544826,0.637804812012354,0.660976457734668,0.681397625142512,0.332754786543973
0.970083274293517,0.775974906770528,0.965850408793476,0.481125719664524,0.677309594871407,0.489807882763578,0.659941012456617,0.306454873123778,0.60393851107491,0.305565684306312,0.65022904619052,0.622235520557363,0.640334201722797,0.654128456500877,0.652609177036552,0.503711834682045,0.689194248192375,0.477782654728611,0.768775251406279,0.648121306926654,0.662732165611744,0.67485730260079,0.695059343318266,0.718154772122009,0.731567057721943,0.750916536409385,0.767912353596361,0.78719304359382,0.511031527039765,0.521644439440335,0.533240592954448,0.546762078560542,0.594681766860734
1.01543238133378,0.956348976575487,0.694915915710553,0.636678492050751,0.369563002109141,0.517627804791442,0.635520373426194,0.778339627358462,0.415221688945744,0.815694375360242,0.442518395319839,0.497599560189133,0.492071042643973,0.46259479506891,0.475885134433093,0.926068472123123,0.514968852429477,0.593230565256858,0.606514812121928,0.678610330350224,0.706745478338735,0.724381425867533,0.751667931125702,0.771631836851005,0.786385054154641,0.802197751286411,0.807903901355638,0.825609343896858,0.768071954339604,0.765549012808449,0.780935053447971,0.801088112680501,0.450531907222318
1.04507542174328,0.900300888296148,0.994701329989895,0.431569793381169,0.510689919277633,0.673630268903009,0.385802119274226,0.637836664826988,0.433624976701523,0.626236923584885,0.871974374092038,0.512661227423583,0.507180188199507,0.888255900004027,0.901365429889561,0.696969597589698,0.956291437988947,0.658449178533366,0.635616290675619,0.740678748907011,0.753149937128403,0.761582847685532,0.778954466022014,0.787689405974089,0.796957383199567,0.797677607016832,0.805545026078053,0.822032921659177,0.811439089949753,0.826286549359415,0.84045866582068,0.846324285689884,0.328809856021116
1.1607274738122,0.642403850537909,0.874904851005408,0.794704657453281,0.548221764049946,0.283811451162692,0.449355628271207,0.48901888941082,0.554056777664126,0.507423853194337,0.695274101293416,0.595943001714734,0.609514037825789,0.73688896450832,0.762035325762432,0.653953753717345,0.793423954970834,0.715650757675684,0.737369783096451,0.75275121065012,0.719046339392401,0.70563308582298,0.689994059296652,0.683902887925871,0.654269069321878,0.631252391546129,0.611073896806764,0.586800267518675,0.866627343731765,0.876347662625132,0.885757943538632,0.89008118872406,0.687345554944462
0.736944396160637,0.568021789066188,0.694595354379746,0.414914365149912,0.599747561811771,0.501449803880989,0.526187529739864,0.413894627561451,0.56627704159062,0.466786462649983,0.652977637481724,0.616409243663569,0.622297773195582,0.64504907639695,0.636461353274812,0.622215829416617,0.66558808795856,0.632411975428374,0.808954500524883,0.844507657444554,0.850686590666199,0.850688328361382,0.858913951526081,0.875795963314253,0.887363175835042,0.894113691713053,0.900196119855012,0.911619826366934,0.796776541785797,0.790053583484678,0.800574902932459,0.819082495139307,0.438812302314602
0.924719969676998,0.747744970211788,0.473164930519415,0.433061296914149,0.493980488598427,0.603679250160875,0.479184609612468,0.549607406284018,0.622959525357084,0.582380555297347,0.614476846849358,0.420708995115343,0.397672841728395,0.616312608338752,0.610412539364536,0.52346343486119,0.637709738432834,0.690147126461205,0.788178303600062,0.67113862425031,0.687768675302558,0.696858167849017,0.712527311894572,0.746859704487927,0.77116385502966,0.807310882710156,0.851835214332279,0.901269457861241,0.805960745455034,0.776445746166351,0.7659412874942,0.776995501844967,0.416780358347297
1.11081127345738,0.750260184986482,0.734011274530015,0.638946374116551,0.500028087624865,0.588747991141161,0.620801235810843,0.708856564057209,0.559639955993263,0.740516419836129,0.482865813501659,0.428864904700295,0.415221319398536,0.491572942493494,0.508536233749816,0.502175117540624,0.523124992115043,0.716998810661465,0.652815083469429,0.798099658755335,0.771216830064235,0.770177562529721,0.773824717590215,0.791159636545595,0.799035572030441,0.800436169437195,0.80236211405318,0.818607610982377,0.823665219747122,0.83157831705186,0.842448206919425,0.842569076852126,0.457583178740973
0.524364966286592,0.594277604829722,0.870525930311109,0.489296723338633,0.528202407077423,0.44452843625333,0.585630315217277,0.748184819745936,0.649134892739324,0.769428651573772,0.426427597956306,0.668014478558945,0.660443275602218,0.46534857733367,0.441733163228999,0.643845985717866,0.489119832254529,0.409287234140297,0.781327101654815,0.583397626470216,0.608073637874859,0.629743587933456,0.653997955360171,0.66439646588222,0.680900821407053,0.706794673974459,0.743722723852746,0.797551573487926,0.612763532423682,0.636034435385795,0.6572849717759,0.672410449666112,0.456471342002734
0.877829307041089,0.4959146738507,0.909282823108149,0.711046069034578,0.910641905947118,0.565671029258093,0.683951415257033,0.454418224998868,0.582707383128304,0.504887572832585,0.648112070657898,0.742097008013259,0.742593462129407,0.623473578713789,0.645694237188231,0.70902914807264,0.666056815482026,0.803256585613232,0.543369363215911,0.379582587794418,0.405961804089464,0.412661716376676,0.439216356179081,0.450145255592843,0.455791803845574,0.461760790091272,0.488429059488039,0.527612522532638,0.961947777061259,0.973727352220057,0.988421515228214,0.998320909793123,0.503662591864233
0.660968296150255,0.86727681893199,0.809481823410906,0.578094939452916,0.60415937594104,0.482646890215167,0.488829938504201,0.587270515447438,0.32239196636351,0.601964272250941,0.722318276859158,0.387323641486286,0.381943465478264,0.71086810312407,0.697470536330683,0.608655376739201,0.743021658671062,0.732022611800562,0.335798809530338,0.930626894325423,0.963960861888657,0.99804830362332,1.0505408269024,1.06975544403323,1.09590741797361,1.10917826391933,1.12217030453717,1.13550678764214,0.994663932842892,1.01178504433034,1.024431119726,1.02793738002836,0.321496786906956
0.792870660290811,0.667273319910125,0.95970466124089,0.547348250159193,0.520460720085624,0.800286209725507,0.345141048525138,0.641140580532544,0.701891867380833,0.710598577329975,0.549226329540778,0.623826381498503,0.630880530718923,0.568368971093617,0.578755859304989,0.596548429535962,0.616058216431214,0.536403131704053,0.872408226329554,0.820647778501652,0.839584942572316,0.842882998560192,0.860995426666684,0.872104449037576,0.880042711067486,0.893771859222072,0.909053172648323,0.923768739658229,0.821508791110857,0.846789599756101,0.867810525921146,0.889965349876059,0.478645275076646
0.971032774062059,0.796235310078341,0.856165734124693,0.516889084046183,0.719474532309505,0.626185679348118,0.65420567029075,0.72792274752977,0.621623073162647,0.686139872450238,0.589109094985874,0.478746480290898,0.513259327073761,0.561699036621323,0.590470106022399,0.626747848723037,0.620604436509364,0.614749612926168,0.779295544602825,0.630247294148862,0.650084485121798,0.661042753128723,0.671991271302168,0.688160290743619,0.698113851586768,0.720974028169934,0.736539064375077,0.755201155172774,0.752961659691586,0.77181616997425,0.793138577436965,0.805662920490356,0.465800225539374
